 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
Maar bedrukte Batavieren! 
Laat de Statenvlag nu zwieren; 
Zetse op Raathuis, zetse op Kerk, 
Haaltse op tot aan het zwerk: 
Maakt gejuig, laat handen klappen, 
Nu gy vry weer heen gaat stappen; 
Vryheid, Vryheid, hebt gy weer, 
Uw beheerscher legt ter neer; 
Doot is William en in d'aarde, 
Weg is 't jok, 't welk u bezwaarde, 
Vry is 't lant, 't is heel gered, 
't Is op vaster voet gezet, 
Als 't oit stont in vroeger tyden; 
Wilt u dan geheel verblyden, 
Nu zal noit een Patriot, 
Een St. Jan, op het schavot 
Zynen gryzen kop quyt raken, 
Krygers zal men niet zien naken, 
Tot de groote moederstadt, 
Waar Heer Gysbregt ouwligs zat; 
't Heilig regt, zoo vaak geschonden 
In 's Lants wyzen, afgezonden 
Tot der Staten grooten zaal, 
Zal voortaan met vryer taal 
Als voorheenen zyn verdedigt, 
Niemant zal daarom beledigt 
Worden, of ook afgezet, 
Wen hy voor de hoogste wet 
't Heyl van 't volk, en 't lant komt plyten: 
Gruwelstukken, booze fyten 
Van Buatten, bons Amys, 
Hebben uit, zoo kout als ys. 
Is de kleine groote Meester 
Van het spel, geen mensch en vreest'er, 
Meer, dat men de Blauwe Vlag 
Volgen zal den heelen dag, 

{==248==} {>>pagina-aanduiding<<}

Om geen zegen te bevegten, 
Door de trouwste Oorlogsknegten, 
En het puik van Neerlants Vloot 
Te verlaten in den nood. 
Waren nu de zuivre Witten, 
Die de Fransen, die de Britten, 
Die 't Bisschoppelyk gewelt, 
Op de zee, en in 't velt, 
Wisten in den bant te houden 
Nog in wezen! nimmer zouden 
Regters aan een schelm gehoor 
Geven, niemant nam nu voor 
Hen te moorden, en verderven, 
En van lit tot lit te kerven: 
Men deet niet te rugge gaan 
Dien, die waar hy blyven staan, 
Het gewelt had konnen keeren, 
Van de aldertrouwste Heeren, 
Welkers wys en kloek beleid. 
Noit genoeg kan zijn verbreid. 
Ag dat Bestevaar de Ruyter, 
Die manhafte Zeeontsluyter; 
Die getrouwe Held op Zee, 
Nu nog ergens op de Ree 
Wierd gelyk voorheen gevonden; 
En niet na Palerm gezonden, 
Deze Man om van de hant 
Weg te zyn, en aan een kant 
Droevig voor altoos te raken; 
Om 't werk na 's Hofs zin te maaken; 
Nu is 't hoofsche treurspel uit; 
Nu de doot het schouspel sluit: 
't Leeven komt weer in 's lants Staaten, 
Die voor heen als dooden zaten. 
Gantsch verlost is ook de Maagt, 
Zy die al te lang geplaagt, 
En geboeit, getrapt, geschonden, 
Kreeg gestadig wond by wonden; 
Zy berooft van al haar goedt, 
Nu herschept, schept nieuwen moedt, 

{==249==} {>>pagina-aanduiding<<}

Beurt het hooft op, laat ook varen 
Alle droefheid kemt de haaren, 
Ciert het hooft, trekt aan het lyf 
Haren Tabbert, gord die styf 
Om de lenden door de Banden 
Van d' op nieuws vereende Landen. 
Ziet de schoone heeft reets weer 
Haren gulden hoed en speer 
Opgevat, en is gezeten 
Op den throon, zy wil vergeten 
Al 't geleden leedt, zy heeft 
't Moedig dier, dat ook herleeft, 
By haar in den tuyn doen treden; 
't Rekt den hals uit, en de leden, 
Die geworden zijn wat stram, 
Om dat het heeft aan den stam 
Van Oranje vast gelegen; 
't Grypt met zynen klauw den degen, 
Die tot nog toe lag in 't zant, 
Ziet rontsom aan alle kant, 
Schut de manen, opent blikken 
Vol van vuur, en doet hen schrikken 
Door zyn brullen die wel eer 
Lagten, doe men 't wierp ter neer; 
't Doet mijn hart van vreugt opspringen, 
't Doet my lustig vrolyk zingen, 
‘Nu zal eens de Vrye Leeuw, 
‘Eenen waarlijk gulde eeuw 
‘Tot ons wederom doen komen, 
‘Tot verheuging aller vromen: 
‘Nu zal moorder, nu zal boef 
‘Tigg'laar, van der Graaf, Verhoef, 
‘Borrebach, en meer schavuiten 
‘In den ban, en verre buiten 
‘'t Land verjaagt, tot langer smert 
‘Zijn gedoemt, als of hen 't hert 
‘Wiert ten lyve uitgesneden, 
‘Na 't rabraken van haar leden: 
‘Dus wort 't land eenmaal gevaagt, 
‘Om de bloetschuld lang geplaagt. 

{==250==} {>>pagina-aanduiding<<}

Wakkre Sruurluy slaat de handen 
Nu aan 't roer, om niet te stranden, 
Of op eenen blinden klip 
Te verzeylen 't groote Schip; 
Wyl 'er stormen zig verheffen, 
Die het mooglijk zullen treffen: 
Waakt elk voor 't gemeen om stryd! 
Elk zig wonderlijk tans quyt! 
Strekt en zegent hen ô Vader, 
Die uit eenen vollen ader, 
Ons veel heil toevloeyen doet; 
Yder een u loven moet; 
Voor 't veranderen der tyden, 
't Welk doet eindigen ons lyden, 
En 't land red uit grooten noot 
Door des laatsten Williams dood. 





Grafschrift. op Willem de Derde Koning van Groot Brittanje.


STa Reysiger! hier zijn de laatste Oranje looten, 
Van naam en stam geknot, bedolven; het gemeen 
Gevoelt de schade van dees dood, gelijk voorheen 
Van 't driftig hooft, waar uyt zy eertijds zijn gesproten; 
 
Het Brittenland gevryt, door Staten oorlogs vloten, 
Betreurt den levensblom t'ontydig afgesneên, 
De handelschap bewust, door zulken val geleên, 
Dog 't vry gekeurde land haar vryheid ziet vergrooten, 
 
Die door een vrinde vuist de dootsteek had verwagt; 
Wen zy na vreemden oort wiert over zee gebragt; 
Waar 't zinken van een roos d'Oranje zon deet dagen: 

{==251==} {>>pagina-aanduiding<<}

Men heng nu 't jubeljaar, toen twist, roof, moort en brant 
In 't Schotse brein gesmeet, aan d'Ystroom was gelant, 
En d'Haagse dolk gewet op Witte deugt te zagen. 




De Heer van Wellant herstelt.


ZOo zietmen regt en vryheid braaf herstelt, 
Die jaren lang, door heerschzugt en gewelt, 
Haar speer en hoed vertrapt zag en vertreden. 
De gulde tyd herleeft; 's Lands Overheden 
Bezitten 't oude en wettige gezag, 
Bemint, ontzien, gevreest; ô blyde dag! 
Die ons dit heil verschaft, de Staten luister, 
Vol held're glans, aan 't ligt brengt uit het duister, 
Al d'Eigenbaat, die helse Tieranny 
Naar d'oogen zag, legt styf aan bant, dat ty, 
Dat heiloos ty, is al voorby gedreven; 
Men kan, men mag in ruimer aamtogt leven; 
't Gemeen belang zit boven aan het stuur, 
En hout het vast in klem, als Palinuur, 
Zyn zorg en last rust op den nek der helden, 
Die lang in 't spits zig voor de Vryheid stelden, 
Bereid, getroost, eer buiten ampt en staat 
Te leven, dan 't inkankerende quaat 
Der dwinglandy te vordren of te voeden, 
Regtschapen, eel van aard en kloek van moede, 
Beproeft in trouw, opregtigheid, en deugt, 
In wien zig 't land en 't Statenhof verheugt: 
Wie roemt naar eis den lof van zulken Staten! 
Wie zal zig niet op hunne zorg verlaten! 
Een schip dat veel te roekloos van zyn ree 
Geraakt, bestookt in wilde woeste zee 
Van onweer, storm, en donderende winden, 
De regte streek niet houden kan of vinden, 
Dat in gevaar van drooge plaat of zant, 
Van steile klip, en rots, of barre strant, 

{==252==} {>>pagina-aanduiding<<}

Zig niet en weet te redden op de baren, 
Die ree staan om ten afgrond te doen varen, 
Ontfangt aan boort met blytschap ia den noot 
Een schrander en ervaren wys piloot, 
Die gronden kent en kust, die zee kan bouwen; 
Elk rekent na het schip al half behouwen: 
De Staatse Hulk van Neerlants vry gewest 
Ziet even bly den Stierlien elk hun best 
En vlyt doen, om aan 't groote roer te zetten 
Pilooten, die nauw en voorzigtig letten, 
Wat hier de noot lyt, dat men vare of niet, 
Hoe groot 't gevaar, datmen voor handen ziet, 
En vreeslijk zig vast op doet van weerzyden, 
Wat misslag en verval best is te myden 
Die naar de konst, met wyze raadt en daat 
Verbeteren 't voorheen geléde quaat, 
En onverschrokt en onvermoeit als braven, 
Het uit de noot vast wenden na de haven, 
's Lants onderzaat is welgemoet verblyt, 
En hoopt, en wagt reets, dat eerlang de tyt 
Den blinden zelf doen zien zal en verklaren, 
Wat meerder spoet maakt by dees ervaren, 
Dan datmen veel te dwaas zig heil belooft, 
Van een te groot, en veel t' ontzagg'lyk Hooft, 
Dat onbezint en tegens regt en reden 
Zyn magt misbruikt, en overheert de leden: 
Het Staten Hof van 't Bisschoplyke Stigt 
In yver voor de Vryheid niemant zwigt; 
Het zorgt en waakt voor 't algemeen, men lyt'er 
Geen onregt meer; een sieraat aan haar myter 
Strekt Wellant, dien de Staats orkaan eerst trof, 
En sloeg van 't stuur: maar tans herstelt met lof 
Ter dagvaart gaat van d'algemeene Staten; 
Wat speelt die keur ons in 't gevolg al baten! 
Dus wierd wel eer regtvaardige Aristijd, 
Naar ballingschap, met veel gejuig, zeer blyd' 
Van 't out Atheen geviert, geëert; en Romen 
Kon Cicero niet meer verwellekomen, 
Nog schateren, op het weerroepen van 
Den Borgerheer, en allerbesten man, 

{==253==} {>>pagina-aanduiding<<}

Als Uitregt thans zyn vreugdegalm laat hooren, 
Die hooger reyst dan nok van Kerk of Toren, 
En klinkt het land en alle Steden door. 
Zoo strekke d'een den andren tot een spoor: 
Dat 's inderdaat den Bontgenooten sterken 
Om elk om stryt, 't gemeene heil te werken. 
Wie hout de dood nu langer nog vervaart? 
Daar waarheid met voorzigtigheid gepaart 
't Gezag hout, en den bant der zeven pylen 
Aan een klinkt, die geen tweedragt zal ontvylen; 
Haar dappre moet hout steeds den speer gevelt; 
Doorstoot het hart, van list, bedrog, gewelt; 
Verbont en regt zijn in haar oogen heilig, 
Dies dekt haar schilt het bontgenootschap veilig: 
Geen huicheltong, geen muitziek onverstant, 
Hoe zeer vermomt, zal meer heilozen brant 
Ontsteeken, streng beteugelt door de wetten; 
De vryheid vrees geen vlekken meer nog smetten, 
Dat weergalooze en dierbare juweel, 
't Geen 't Vaderland in goet en bloet zoo veel 
Gekost heeft, wort bewaart in trouwe handen, 
Onschenbaar voor roofdieren, klauwen, tanden, 
Zoo blyft de Staat gerust, en ziet te moet, 
Dat zijne zorg en vlyt, hoe 't oorlog woet, 
Verderft, verwoest, ontzinnig allerwegen, 
Van God met vree bekroont wort, en met zegen; 
't Onwettig quaat geschooven aan een kant, 
En hy geret haast raken Wel aan Land. 





{==254==} {>>pagina-aanduiding<<}


Aloude Bataafsche vryheid,

Toegewyt den Edelen Grootmogenden Heeren, den Heeren Staten van Holland en Westvriesland,

vaderen des vaderlands.


's LAnds trouwe Vaders, die in hachelijke tyen 
Om lief noch leed u 't roer der Vryheid laat ontglyen; 
Die dapper voor 't gemeen quyt eer en eed en pligt; 
Vergunt mijn Zangheldin te nad'ren uw gezigt; 
En, schoon onwaardig, U eerbiediglijk te groeten. 
Zy vlecht en zet een krans op 't outer voor uw' voeten. 
Haar volgt een gansche schaar van volken op een ry, 
Alle onderzaten, die, vast wel vernoegt en bly, 
Uw' lof uitgalmen in de ruime zaal der Staten, 
En op uw trouwe Zorg zig, trouw aan u, verlaaten. 
Zy steekt met schorren toon geen muit-nog twistklaroen, 
Maar zingt 's Lands Vryheid, maalt en schildert haar blazoen 
U ned'rig toegewyt, O hoog verheven Vaders. 
Het Hollands bloed zwelt door die Godheid haar in d'aders, 
Die gy ter eere lang een' tempel hebt gesticht. 
Wien nader dan als U behoort dit vry gedicht? 
Men zingt de Vryheid best in haar gewyden tempel. 
Dies naakt met uw verlof myn Zangheldin den drempel 
In zuiver duitsch gewaat. Zy blyft van verre staan, 
En roert dus zedig haar gespanne digtsnaar aan. 
 
J. van Bolkenstein. 





{==255==} {>>pagina-aanduiding<<}


Bolkensteins aloudebataafsche vryheid
 Bestreden, verdrukt, herstelt.

----- tuumque Nomen, Libertas, & inanem prosequar umbram.
Cato apud Lucanum.

EEn edle fiere maagt, lang hemel hoog verheven 
By Griek en Romer, nam, toen haar het dierb're leven 
Te bang gemaakt wiert door gewelt, te vlug haar wyk 
Met goude speer en hoedt in Batoos vrye ryk. 
Hier vestigde de maagt van ouds her haren zetel; 
En plantt' haar standert by een volk dat onvermetel 
En trou en eerlyk haar de sterke handt kon biên, 
En waar doch veiliger en beter, dan by dien 
Haar grootste vyandin, de helsch verdoemde staatzucht 
Was uitgebannen met de gierigheid en baatzucht? 
Hier had ze geen geweld te vreezen, noch den hoon 
Van Alexander of van Julien: haar troon 
Zou hier veel vaster staan al was het in bosschaadje 
En driftige moeras; 't kon strekken voor muraadje 
Wanneer te heerschziek een uitheemsch geweldenaar, 
Al was het Rome met zijn legioenen, haar 
Bestont te volgen en te scheuren haar banieren. 
Zy kent de dapperheid der vrye Batavieren; 
En 's Vorsten eêlheid, die, om geen stiefmoeders juk 
Te torssen, fel gehaat, kloekhartelyk den druk 
Eens langen togts zich troost, als balling met zyn benden 
Hem volgende, waar 't mogt in vrye lucht belenden. 
Elk, als een (a) Harman en een (b) Borgerhart vol moed, 
Zou haar beschermen tot den lesten droppel bloed: 
Daar steunt de Maagt op, en geen schans of sterke steden. 
Straks wort zoals een Godin in 't boschloof aangebeden: 

{==256==} {>>pagina-aanduiding<<}

Men wyd haar feesten toe, zingt danssend rei aan rei, 
Naar 's lands wys, haren lof Schild, werpspies en (c) framei, 
Al rammelende om hoog geheven, tuignis dragen, 
Hoe voor de vryheid elk wil hals en have wagen. 
Dit zijn geen woorden. Neen, dit volk is al te opregt 
En meer van daden, dan het ooit met woorden zegt. 
't Hart legt hier op de tong: men weet'er nog van veinzen 
Noch wind'rig zwetzen. Woord geld eeden, nimmer deinzen 
Of springen zy te rug: des is de Maagt gerust, 
En schept by 't vrye volk blymoedig haren lust. 
Die gulde heerschappy, benyd van nagebuuren, 
Van vyanden ontzien, kon eeuwen zelf verduuren. 
Geen trotse wereldstad die 't al verdrukt en dwingt, 
Wen zy de vryheid van de Bataviers bespringt, 
Kan in twee hondert jaar haar' troon om verre stooten, 
Dan waagt de wereld van 't vernielen van de vlooten, 
En 't slaan der legers zelfs bestomt in schans en wal, 
Dat Rome binnens muurs, vol vreeze voor zyn' val, 
Schud, beeft en davert op zo meen'ge droeve boodschap, 
En 't overwonnen volk aanbied het bondgenootschap, 
Tot Cerealis sluit het heilig vreêverbond. 
De Batavier ontfangt van elk uit eenen mond 
Den prys der dapperheid, dat bosch en berg en velden 
Weergalmen van gejuich. De namen van de Helden 
En der heldinnen, die die hachelyke kans 
Zoo braaf uithielden, staan met onverwelkb'ren krans 
In 't schigtboek belauriert. Men eertze noch met blyheid, 
Gelijk zy eertijds, als de stigters van de Vryheid 
By d'oude Gallen en Germaners zijn geroemt. 
Den Naneef gaat het hart van vreugde op, als men noemt 
De (d) Bruinens, 't heldenpuik der dapp're K'ninefaters, 
En Borgerhart, het hoofd van de tirannenhaters; 
Getorst op schild en nek van vriend en bondgenoot, 
Als heirtogtleider, in het nypen van den noot: 
Die moedig door de zucht van Vryheid sterk gedreeven, 
(Waar voor broêr (e) Poulus door 't tierannig zwaart moest 
Het al opzet en waagt voor 't lieve Vaderland: (sneven;) 
Die als een bliksem, nu aan deez' dan geenen kant, 

{==257==} {>>pagina-aanduiding<<}

Het al in brand jaagt met een vreesselijk geklater: 
Nu tortst hy met zijn vloot den vyand op het water, 
Dan vliegt hy over 't veld op 't briesschend schuimend paard 
Den vyand in, vol schrik voor 't schitterende zwaard. 
De gryze aloutheid stoffe op Amazoons, Lampedes, 
Penthesileês, van Schytische afkomst; de (f) Velledes 
Zijn d'eer der Bataviers, als na in later tyd 
Manninne (g) Kenouw, wen ze aan 't hoofd der bende stryd 
In Kenn'mer hoofdstad, daar de vrouwen mannen tarten. 
Dus werd de vryheid hier gehandhaaft, en van harten 
Van elken Batavier bemint en aangebeên, 
Nooit werd die heldemoed door vyand afgestreên, 
Zelf niet, toen al 't gevaart van 't trots geweldig Spanje, 
Gesterkt met oorlogsvolk des Keizers van Germanje, 
In onzer Vad'ren tyd, 't land op den halze viel, 
Gelijk een zwaare vloed, die neêrstort in een wiel, 
Wanneer hy stormend' met gewelt op dam en dyken, 
Vervaarlijk doorbreekt, dat 'er alles voor moet wyken, 
Of wat hem tegenstaat om ver rukt en vergruist; 
Den boom ontwortelt, 't huis ontgrond daar 't water bruischt 
Met bytend' pekel, land en hoeve komt bederven. 
D'aloude Vryheid, veeg, scheen toen te willen sterven, 
Zo ze anders sterven kan. Haar goddelijke troon 
Vast wagg'lend lag rondom bezaait met duizend doôn. 
Zy krijgt vast wonde op wonde; en ziende zo veel lyken 
En bekkeneelen, die de stoutsten doen bezwyken 
En sidderen van vrees, beklaagt hun droevig lot, 
Hier leggen helden, dien 't moorddadig zwaard den strot 
Afkapte, gins dien vuur of strop bragt om het leven. 
De Maagt vertwyffelt scheen haar woonplaats te begeven. 
Zy vliegt naar boven met haar standert in de lugt. 
Het gansche Land roept haar al schreiend na, en zugt 
Vol jammer, daar het al te deerlijk in de ly leid, 
Om 't vlugten van de Maagt en haren nood. De Vryhied, 
Met al het kermen van 't ellendig volk begaan, 
Zwaait driemaal in de hoogt nog moedig hare vaan; 
En op haar vyanden te vreesselyk verbolgen, 
Belast zy elk, die trou haar lief heeft, haar te volgen. 

{==258==} {>>pagina-aanduiding<<}

Met neemt zy ylings vlucht, en zet het naar de zee. 
Wacht vrienden, riep ze, na dees' storm een stille ree. 
Toen zag men yver voor de vryheid. Veele troepen 
Van trouwe Bataviers bemannen straks de sloepen; 
Waar meê de Vryheid nu versterkt van allen kant, 
Het moedig heene wend en zet op 't vaste land. 
Zo plant de Maagt op nieuw haar zegeryken standert, 
Wint Volk en ruimer veld: des de oorlogs-kans verandert. 
Nassauwsche Willem is haar steun en toeverlaat; 
Zy kent zyn ed'len moed, zyn doorzigt in den Raad, 
En dapperheid te veld: hy had 's Lands Recht verdadigt, 
Granvelles wreetheid en gewetensdwang gesmadigt? 
Voor vryheid en 't gemeen geyvert vroeg en spaê; 
En nu getroffen door tirannen ongenaê, 
Blyft des te meer de lust der schamele gemeente, 
Die hem als Vader eert en mint tot in 't gebeente, 
Terwyl hem Spanje vreest. Het scheen of in dien held 
Weer de oude Borgerhart verreezen was; dies stelt 
De Vryheit hem aan 't hooft van all' haar kloeke benden, 
En ziet reeds te gemoet een kint van hare lenden, 
Helaas! onkundig van de ontrouwigheid en hoon 
Te lyden, wen zy naau herstelt op haren troon, 
Het juk had afgeschud der wreede Kastiljanen, 
Hy naar het hoog gebied van Hollands onderdaanen 
Zou trachten, en dat Staat en volk door hem zoo braaf 
Bescherremt en verlost, hem huldigden tot Graaf. 
Of had de hemel 't haar voorspelt, ze is onverlegen: 
Haar heugt wat einde heId Arminius gekreegen, 
En hoe zyn heerschtogt hem het leven had gekost, 
Die eerst voor vryheid streed, en Duytsland had verlost 
Van Roomsche dwinglandy. De schenders van de Wetten 
En Vryheid weet 't Gerecht des Hemels wel te pletten. 
Doch Nassaus deugd en dienst houd zy die vlek te goê, 
Als dier aan hem verpligt, en schryft den noot dit toe. 
Zy straft den vadermoord naar eisch; kan zich nau spaanen 
Van 't lyk des grooten helds te sproejen met haar traanen 
Doch geene droefheid ooit haar dapp'ren moed verdooft. 
Zy dankt den hemel die goedgunstig haar het hoofd 
In rampspoed boven houd, en ontrouw loont. Bekuipt'er 
Een nieuw Geweld'naar van een Landvoogd, zy gebruikt'er 

{==259==} {>>pagina-aanduiding<<}

Weêr mannen tegens, die doen stuiven door hun raad 
Zyn onbezonnen list en toeleg, en den Staat 
Vervallen, diep verwart, met luyster braaf verryzen. 
De Vryheid staat hier pal, verduurt op alle wyzen, 
Gewelt, wanneer het haar al te openbaar bestryd, 
Zy houd haar wapens reê; en geen Leicesters tyd, 
Noch Puriteinsche geest kan haar de moed doen vallen; 
Geen storm noch Staatorkaan 's Lands hulk aan lager wallen 
Verjaagen, dat hy op een blinde plaat of zand 
Te slent'ren stoote, of aan den wester krytberg strand'. 
De hemel weet te pas, door trouwe Landspilooten, 
Den vreemden Stuurman tot zyn schand' van 't roer te stootent, 
Die noch de kusten kent, noch dyning van de zee 
In acht nam, om het schip te bergen op de reê. 
Maar dierb're Vryheid, die in menige gevaaren 
Zoo lang gedobbert hebt op holle bolle baaren; 
En zeilde in storm Charybde en Scylle braaf voorby, 
Hoe droevig quaamtge door Sirenen-zang in ly 
By stil en handzaam weêr? voor vyand mogt ge u wagten 
In 't openbaar, maar zaagt door vrienden u verkragten. 
Een reeks van eeuwen hebt gy 't slaafsche juk geweert, 
Sint ge onder Graaven 't volk door Staaten hebt beheert, 
Tot dat Bourgondiën allenx de vrye landen 
Rampzalig sluiten quam in ketenen en banden, 
Hoewel ge toen noch schyn en naam had by het volk. 
Doch sedert Spanjen u in 't openbaar den dolk 
Naar 't hart dreef, en gewelt u zocht in 't bloed te smooren, 
Wierd de oude vryheid weêr aloude trou geswooren, 
Ten waar dat helden die u hielpen uit den druk, 
Als vrienden trouweloos u bragten onder 't juk. 
Men yst op 't hooren van den blooten naam van Graaven, 
En ging rampzalig aan Stadhouders zïch verslaaven 
In schyn van vryheid, daar d'eenvoude Batavier 
Zich meê laat paajen, naar des Keizers spreuk, die fier 
Den trotsen Paus, Itaalje en Vrankryk kon doen schrikken, 
Maar tot verwond'ring toe zachtmoedig, zig weêr schikken, 
Naar Neederlanders dien hy met die speelpop paait, 
En van die slaverny vast ryke vruchten maait. 
De heerschzugt trouwens diend zig vaak van zulke streeken, 
Daar Holland niet alleen met schande van kan spreeken, 

{==260==} {>>pagina-aanduiding<<}

De naam van Koningin bleef eeuwig in den haat 
Der Roomsche Borgers, die zoo slaafs in hunnen Staat 
De Cesárs erffelyk als Oppervoogden eeren; 
Die wys de titelen van Koningen en Heeren 
Veragten, wylze niet begaan zyn met den naam. 
De late naneef zal 't Brittanje tot een blaam 
Steets melden, dat het zich van Konings juk wou vryen, 
Zyn wettig Koning voor de byl den hals deed vlyen, 
Om een geveld'naar als Beschermer zyn gezag 
Slaafs t'onderwerpen, meer als 't onder Koning plag. 
Die smetten weet men wel in and'ren vuil te schouwen, 
En denkt niet dat men zelv', zo los en onbehouwen, 
Te jammerlijk zich stiet aan dergelijken steen 
Wat naare klagten sloeg de vryheid uit met reên, 
Toen zy bedriegelijk haar troon zag ingenoomen? 
Zy kon in arremoed haar driften niet betoomen, 
En riep: hoe zyt, hoe zyt ge, O holland, dus verblind? 
Heb ik u daarom zo voor anderen bemint, 
En mag het u van 't hart uw vryheid te verstooten; 
Van al haar luister haar zoo trouweloos te ontblooten? 
Hebt gy zo lang zo veel in mynen dienst geleên, 
Het Roomsch en Spaansch gewelt zo dapper afgestreên, 
U vrygevogten, en Tirannen afgezwooren, 
Om u van and'ren weêr te laten ringelooren? 
Hoe komt de naneef das van 't eêl Bataafsche bloed 
En deugd verbastert, dat hy deez'vergelding doet 
Aan 's hemels dierb're gunst? 't verstand is u ontheistert 
Die veel van vryheid roemt en haar het aanschijn teistert. 
Gy eert my, maar met naam, Gewelt bekleed mijn troon. 
De Speer en 't hooftsteraad, 't blazoen dat gy ten toon 
Ziet opgeregt, zijn 't mom, om u slegs te bedriegen 
In mijnen schijn. Bedrog zoekt u in slaap te wiegen. 
De Speer, geen goude, is met haar scherpe en staale punt 
Bedrieg'lijk door gewelt zelve op uw hart gemunt. 
De hoed, het hoofdsieraad van vrye Steên en Vlekken, 
Dient u niet meer tot scherm en schilt, maar om te dekken 
Het grimmig luipen van 't heerschtogtige geweld; 
Terwijl ik jammerlijk moet vlugten over veld, 
En my met speer en hoed verberge in hut en schuuren. 
Hoe zult ge, O Holland, zelve uw dwaaze keur bezuuren! 

{==261==} {>>pagina-aanduiding<<}

'K voorzie, 'k voorzie al dien heilloozen droeven tyd, 
Waar in de Veinzery en Lift, daar ge u voor vlyt, 
Het valsche mom zal van 't bedrieg'lyk aanzigt rukken; 
En met gewelt bestaan 's Lands voorrecht te onderdrukken 
Uw trouwsten dienaar, die, voor geen tiran vervaart, 
Onkreukbaar in myn dienst zig quyt, zal 't bloedig zwaard 
Doen als een Martelaar van Staat en vryheit sneeven, 
Myne and're helden zich voor trouwen dienst het leven 
Zien moe gemaakt door ban, boete en gevangenis. 
En gy, ô Amstelstroom, nu kabb'lende onder 't lis, 
Die, met de Gouwnimf my getrouw, nooit wilde dulden 
Men Duitse Willems zou tot Hollandts Graven hulden; 
(Waar voor ik eeuwig blyve u beide hoog verpligt) 
Zult rugwaart duiken in u kil, op het gezigt 
Der oorlogsruiteren die uwen oever pletten, 
Om uw schuts-heeren met het gantsche Landt te zetten 
Naar 's vorsten handen, die vast jeuken naar het stuur, 
Gelyk het Dudlei eerst zocht binnen uwen muur. 
Hoe zal de tydt u eens het vlies van de oogen ligten, 
Wanneer ge 't al voor baat-en heerschzucht zult zien zwichten; 
't Lands hoogheid en gezag met voet getrapt, vertreên, 
Zyn Recht geschonden en 't Gewelt vast aangebeên? 
Wat zult ge, ó Holland, dan vergeefs voor vryheid stryden; 
En Dortsche Broeders zien 's volx smaat en onregt lyden, 
Door moordziek oproer van 't heerschtogtig hof gestyft: 
Terwyl m'onmensch'lyk hen ontledet en ontlyft? 
Dan zullen in 't vervolg, de westerzeesche winden 
De beste vruchten in uw waterhof verslinden; 
Daar elke boom niet droeg dan fyn en klinklaar gout. 
Vernoeg u dan alleen met wat onvrugtbaar hout, 
En geef nu vast de klem van hoogheid uit uw' handen; 
