
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
den vollen kelk der vreugde, welken de liefde, door de hand van een rozenkleurig meisje, aan den minnenden jongeling toereikt. De jongeling rijpt tot eenen ernstvollen man, en de hartdoorborende gedachte aan het graf en de

{==100==} {>>pagina-aanduiding<<}
verrotting boeit hem niet slechts voor oogenblikken, - maar voor uren en dagen, en verbittert voor hem de schoonste vreugde des levens. En wanneer hij een grijsaard is geworden, en weinige oogenblikken hem slechts van het nabijzijnde graf scheiden, hoe beangstigt hem dan niet, bijna onophoudelijk, het schrikbeeld des doods - schoon aan een groot gedeelte, de benaauwdheid, die bij de gedachte aan den dood onze ziel doet sidderen, alsmede de schrikkelijke beelden, waaronder wij denzelven ons doorgaans voorstellen, en de asschrikkende tooneelen, welke met denzelven gewoonlijk verzeld gaan, mag worden toegeschreven, zoo mocten wij toch openhartig bekennen, dat het enkel denkbeeld vernietigd te worden, voor ieder menschelijk gevoel, iets ontroerends mede brengt: niet te zijn is voor ons eene onverdragelijke gedachte, waarvan wij ons, het kostte wat het wil, gaarne ontslaan willen; - schoon ook hier de gedachte of voorstelling verschrikkelijker is, dan de zaak zelve. Wat was het dan toch meer, wanneer wij in het vervolg niet meer zijn zouden, dan toen wij van te voren er eens niet waren? Waar is hier het groot onderscheid tusschen het niet geweest zijn, en het niet meer zijn, dat ons de laatste gedachte, met zulken onweerstaanbaren schrik, overvalt of aangrijpt? Als wij niet meer waren; dan zouden wij ook van alle gewaarwordingen, - van de onaangename zoo wel als van de aangename - bevrijd zijn, en eene noodzakelijke voorwaarde of beding onzes nietzijn zou dan ook zijn, dat wij ook ons niet - zijn niet ondervonden (*). - Dewijl het graf ons even daarom juist niet welkom ware, als eene plaats van eenen gerusten slaap, uit welken wij, op nieuw
versterkt kunnen hopen weder te ontwaken; zoo kon het ons toch ook niet even zoo schrikkelijk voorkomen, als de woning van eene vreesselijke ellende: wij konden dan het graf onverschillig te gemoet treden, zonder hoop, zonder vrees. - Het mag wel gemakkelijk te bepalen schijnen, hoe men te moede moet zijn, wanneer ons hart zich slechts door zulke

{==101==} {>>pagina-aanduiding<<}
magtspreuken liet bepalen; het mag den bespiegelenden wijsgeer, die, wegens de onderzoekingen van zijn hoofd, de warmte van zijn hart voor eenige oogenblikken vergeet, en de, in beweging rebragt zijnde, vrees voor vernietiging voor eenige oogenblikken onderdrukt; - het mag hem, die aan het gevoel regels voorschrijft, welke hij, zelfs in het volgend uur, niet in staat is, om op te volgen, wel gemakkelijk voorkomen. Maar het hart doet, in spijt van alle betoogingen van het verstand, zijne regten gelden, en overtuigt den lastigen babbelaar van lengens. De vrees voor vernietiging ligt diep, zeer diep in ons binnenste, en de gronden of bewijzen van ons vernust zijn wel in staat, om dezelve te wijzigen, maar niet om dezelve weg te filosoferen.
Doch indien de vrees voor vernietiging, indien de gedachte aan het ophouden van ons bestaan ons met zulke vreesselijke verschrikkingen overvalt; waarvan komt het dan, dat deze vrees, dat deze schrikkelijkste van alle gedachten niet alle vreugde des levens verbittert, en voor het grootste gedeelte der menschen eene zoo gelukkige rust overblijft, waardoor de droevige uren voor hem zoo weinig worden? Deze vraag laat zich daardoor zeer moeijelijk voldoende beantwoorden, dat door het grootste gedeelte der menschen de gedachte aan den dood maar zeer zelden, in hare geheele sterkte, gedacht wordt; - eens ontwaaktzij toch, en hoe langer zij onderdrukt wordt, des te verschrikkelijker is derzelver ontwaken...En dat, dat zij niet in hare geheele sterkte ontwaakt, van waar komt dat? - Stervelingen! wie onder u miskent in hare werkingen, de weldadige hand der natuur, die, nevens de onuitblusschelijke begeerte naar het leven, en tevens de vrees voor vernietiging die vertroostende hoop in onze borst plant, die ons eene toekomende wereld met eene voor het hart zoo geruststellende zekerheid, wenschen en voorgevoelen laat (*)? ‘De geest van den mensch is door ruimte noch tijd beperkt, en

{==102==} {>>pagina-aanduiding<<}
hij heeft zich, als een, door zijne natuur gewettigden, veroveraar, in eene toekomende ingebeelde wereld ingedrongen, welke voor hem, schoon zij geheel en al buiten zijne bevatting ligt, echter, door middel van zijn voorgevoel, en door het streven naar volmaaktheid tot eene wezenlijke wordt. Was dit gevoel niet met zijne natuur vereenigd; wie had dan hetzelve kunnen uitwerken? wie het kunnen uitdenken, om het te verwekken?’ (*) - Al wat men vreest, gelooft men niet gaarn, en men grijpt zeer begeerig naar elken stroohalm, welke aan ons voor ons zelven, en voor ieder van ons eene zoo vreesselijke zekerheid om gered te worden belooft. Wat was dus natuurlijker, dan dat men zich aan eene, zoo vertroostende hoop overgaf, om niet ter prooi te worden van eene zoo vreesselijke zekerheid? Wat was dus natuurlijker, dan dat men, in den trek naar het leven, eenen grond vond, om eene voortduring na dit leven, met eene zekere verwachting, te verwachten? Wat was een, diep in ons binnenst ingedrukt, gevoel; - het was behoefte voor het hart; men moest hopen, om niet onder den schrik der vrees te bezwijken.
Hiervan kwam het dan ook, dat, hoe meer de begrippen, wenschen en behoeften van een volk, minder of meer, beschaafd en veredeld werden, ook de denkbeelden omtrent de onsterfelijkheid meer of minder zich beschaasden en veredelden, dat men zich de voortduring na den dood, geheel overeenstemmende met het tegenwoordig leven, en ook zich zelven bezield met zinnelijke wenschen en behoeften, voorstelde, in welker bevrediging men zoo lang zijne hoogste gelukzaligheid zocht, als men niets hoogers, niets verheveners kende; dat men zich, daarentegen, eene meer geestelijke onsterselijkheid vormde, zoodra men de hoogere genoegens van den geest meer leerde op prijs stellen, dan de geringere vreugde der zinnen.

{==103==} {>>pagina-aanduiding<<}
Schoon ook bijna alle volken, in het geloof omtrent een toekomend leven, overeenstemmen; schoon ook die volken, bij welken men wil, dat geen spoor van hetzelve is te vinden, en zij dus, volgens de eenstemmige getuigenis der reisbeschrijvers, bijna nog in den rang der dieren geplaatst zijn; schoon ook de Griek zijne elysische velden, even zoo als de Christen zijnen hemel, en de Turk zijn paradijs had; zoo stelden zich echter al deze volken dat toekomend leven geheel verschillend voor, en alle namen, tot model van hetzelve, de, hunne eigendommelijke, lievelingsbezigheden, lievelingswenschen en lievelingsbehoeften. Zoo liet de Griek, sedert de tijden van homerus, zijne Maues (schimmen, geesten der gestorvenen), aan den maaltijd der onsterfelijke Goden, ambrosia eten en nectar drinken; de Jood - en een groot gedeelte der Christenen - laat hen met abraham, izaak en jakob, aan tafel zitten, bekleed met witte zijden kleederen, en - dewijl de rust voor den, door zijne luchtstreek tot werkeloosheid gestemden, Oosterling het hoogste ideaal der gelukzaligheid was - in abrahams schoot een werkeloos leven leiden. ‘De oude Duitscher geloofde, dat de zielen der gestorvenen alle dagen dapper vochten, en daarna eenen heerlijken maaltijd hielden. De Groenlander laat haar met den bal slaan. De Esquimauxindianen, en vele andere wilde volken, laten haar jagen en visschen; en de Muselman haar zich met zwartoogige schoone meisjes [houris] vermaken.’ (*). Daar en tegen veredelden zich, bij den beschaafden Europeër, en in de, op zuivere gronden van het gezond verstand gebouwde, Christelijke godsdienststelsels de denkbeelden omtrent een toekomend leven zoo zeer, dat men zich meer geestelijke vreugd beloosde, en van het grof
bekleedsel, hetwelk aan de edelere werkzaamheden van het verhevener deel, in den weg stond, in het toekomend leven hoopte bevrijd te worden. Dit alles had, natuurlijker wijze zijnen grond in de vrees, om zich van datgeen te scheiden, wat den mensch hier op aarde het liefste was: en, zoo als men, in zekeren zin, met lucretius mag zeg-
{==104==} {>>pagina-aanduiding<<}
gen: Timor fecit Deos, dat is, de vrees heeft de Goden gemaakt; zoo mag men, met even zoo veel regt, aannemen of stellen: dat de vrees het geloof aan de onsterfelijkheid deed geboren worden, en aan de zwakke hoop nieuw voedsel gaf. Gevoel en behoefte leidden ons dus tot het geloof aan een toekomend leven, eer men nog wist, om zijn bewijs te gronden op zedelijke gevoelens en zedelijke behoeften.
Maar onze trots was misschien mede eene bron van het geloos aan de onsterfelijkheid. Groot zijn de voorregten van den mensch, zoo wel in den onbeschaasden Wilde, die niet boven vijf tellen kan, als in den fijnbeschaafden Europeër, die bliksemafleiders, luchtballen en telegrafen of verschrijvers (*) uitvond; en rousseau, leibnitz, newton, franklin, fredrik den eenigen, mirabeau, kant en zeer vele anderen, als zijne landgenooten vereert. In genen en in dezen zijn zij zigtbaar, dewijl zij, als oorspronkelijke aanleg van den mensch, reeds voor alle opvoeding aanwezig waren, en niet eerst door dezelve in hem werden gelegd. In genen zoo wel als in dezen leeft eene vonk van Goddelijk licht, waardoor de overtuiging der waarheid van de overoude verzekering: Θιου κομ
γενρς εσμεν, want wij zijn ook gods geslacht (§), zoo vast in het menschelijk hart wordt ingedrukt. In genen zoowel als in dezen vertoont zich een gevoel

{==105==} {>>pagina-aanduiding<<}
der voortreffelijkheid van den mensch boven de geheele zigtbare schepping, en bijna nog sterker in den ruweren en onbeschaasderen zoon der natuur, dewijl hij alles rondom zich heen op zich zelven toepast en t'huis brengt, en alles, wat hij voor zich zelven tot zijn nut gebruikt, voor hem geschapen gelooft te zijn. Er leesde reeds, eer de mensch voor zedelijke volmaaktheid eigenlijk gevoel had, dewijl zijne wenschen en behoeften zich enkel tot het dierlijk leven bepaalden, in zijne borst een donker voorgevoel voor datgeen, wat hij eens worden moest, en het bewustzijn zijner verpligting, om dat te zijn, waarborgde voor hem de mogelijkheid, om dien trap van menschelijke hoogheid te bereiken, waarvan hem een duister denkbeeld voor oogen zweefde. Schoon hij ook nog niet bepaald wist, wat hij zijn zou; schoon hij ook, bij eene niet genoegzame ontwikkeling van zijn vernuft in de keus van het goede en kwade, aan dwalingen bleef blootgesteld; schoon ook zijne denkbeelden van regt en onregt nog zeer wijfelend, en de kenteekenen, naar welke hij het zedelijk goed beoordeelde, niets minder dan juist waren; zoo voelde hij toch, dat hij voor iets hoogers, voor iets beters bestemd was, en dat het voor hem mogelijk moest zijn, om dit hoogere en betere eens te bereiken, dewijl hij het anders niet als zijne bestemming erkennen en gevoelen zou. Misschien werkte dat gevoel nog niet, om zijne zedelijke kracht, tot in het oneindige, te beschaven, volmaken te kunnen - waarop zich anders eene zoo zekere hoop op voortduring laat bouweu, en waaruit zij zich, zoodra de rede maar eenigzins beschaafd is, zoo natuurlijk ontwikkelt - juist tot op de voorkennis of het voorgevoel der onsterfelijkheid; maar de trots op de menschheid moest dit gevoel in de borst van den mensch levendig maken, en op dezen trots grondden zich naderhand zijne wenschen, voorgevoelens, hoop en verwachtingen. Zoo veel groots, goeds en Goddelijks zou vernietigd worden; de mensch, het meesterstuk der schepping,
de kroon der zigtbare natuur, zou, met zijnen geheelen aanleg, in het graf zinken, om nimmer te ontwaken: - dit te vreezen, liet de menschelijke trots niet toe, maar hij vormde zich zelven, zelfs ook aan de andere zijde van het graf, eene wereld,

{==106==} {>>pagina-aanduiding<<}
waar deze aanleg verder beschaafd, en tot eene hoogere volmaaktheid zou opgevoerd worden. Schoon hij ook geen, of ten minste maar een duister begrip van zedelijke oogmerken, en van eene zedelijke wereld had; schoon hij ook nog geenen zedelijken wereldregeerder kende of vereerde; - het denkbeeld van eene Godheid op zich zelve, als een magtiger Wezen, was zeker wel van gelijken ouderdom, en bijna van gelijken oorsprong als het denkbeeld der onsterfelijkheid - zoo liet het bewustzijn van zijne voortrefselijkheid, en de fierheid hierop hem toch een voortleven na den dood wenschen, gevoelen, gissen, hopen; alhoewel men hetzelve slechts tot zinnelijke en niet tot redelijke oogmerken wenschte, giste, hoopte.
Zeer vroeg ondertusschen, hoe het vernuft zich meer en meer ontwikkelde, en het zedelijk gevoel zich meer en meer beschaafde, ontstond er ook bij de menschen een levendiger geloof aan de onsterfelijkheid, hetwelk zich op de rede en het zedelijk gevoel grondde. Dit geloof was toch voorzeker zulk geloof niet, waarvan men de gronden duidelijk kon opgeven en ontwikkelen; doch het was aanwezig, en zoo diep in de toenmalige gevoelens der menschen gewikkeld, dat het aan alle schijntegenstrijdigheden, welke het bespiegelend vernuft daartegen konde opperen, trots bood. Een volk moest reeds eenen aanmerkelijken trap van beschaving hebben bereikt; of deszelfs beschaving moest enkel en alleen in eene eenzijdige verfijning, en niet in de beschaving van de rede bestaan, indien dit geloof en deze hoop zich weder geheel en al verliezen zou, en van de overige wenschen, bezigheden en vooruitzigten zou worden verdrongen. Het moest zijne zedelijke behoefte miskennen, of ook moest het, bij eene meerdere verstands-beschaving het nietige van eene, niet op zedelijke gronden gevestigde hoop hebben leeren inzien, zonder zich zelven, dewijl flechts alleen het verstand en niet de rede beschaafd, en het zedelijk gevoel in eene slaapzucht was verzonken, betere gronden daarvoor te kunnen verschaffen. Slechts dan is bij een volk ongodsdienstigheid mogelijk, wanneer het aan datgeen begint te twijfelen, wat het tot hiertoe, zonder te onderzoeken, geloofde, zonder eene behoefte des geestes te gevoelen, hetgeen eigenlijk, wanneer ook het geloovend onderwerp (subjec-
{==107==} {>>pagina-aanduiding<<}
tum) van hetzelve geene bewustheid heeft, aan het Godsdienstig geloof vastheid en duarzaamheid bijzet; wanneer verlichting in verfijning verandert, en het verstand alleen, op kosten der rede wordt beschaafd, wanneer de stem van god in ons, die ons hoogste zedelijk goed ons als het ideaal
voorschildert, dat wij onophoudelijk moeten nawandelen, ophoudt, om hare regten te doen gelden, en de mensch aan het kwalijk opgevoed kind gelijk wordt, hetgeen men slechts met kundigheden zocht te verrijken, zonder zijn hart te beschaven, en zijne gevoelens te veredelen.
[Bij al deze wijsgeerige bewijzen bleven echter zeer velen der Ouden onzeker omtrent de onsterfelijkheid, en spraken dan eens meer, dan eens minder twijfelachtig omtrent dezelve. ‘Indien ik hierin dwaal,’ - het zijn woorden van den beroemden cicero, welke ik hier hoofdzakelijk aanhaal - ‘Indien ik hierin dwaal, dat de zielen der menschen onsterfelijk zijn, dan dwaal ik gaarne, en ik zal mij deze dwaling, waardoor ik mij vermaak, op geenerlei wijze laten ontrooven.’ - Twijfelingen stralen hierin door, hoezeer hij anders, op andere plaatsen, die waarheid verzekerd schijnt te gelooven. - Een socrates was beter overtuigd van de onsterfelijkheid zijner ziel. Vooral moet ik hier de woorden van den beroemden ossian, in zijn laatste lied, aanhalen, voor zoo ver ik dezelve mij in het geheugen kan terug roepen. Dus zingt die voortresselijke zanger aan het einde van dat lied: ‘O deugd! vertroost mijn einde! - Ik ontwaar mijnen aannaderenden dood. Eene koude rilling gaat door mijne beenderen. Ha! zijt gij de verkleumende, de kille hand des doods? Komt gij mij naar de schimmen mijner vaderen overvoeren? Kom! ossian vreest u niet - uwe verschrikkingen doen de ziel van den Bard niet sidderen...Ik sterf...Ik zijg ter neder...Ontvang mij groote Beheerscher van het heelal!...Ontvang den stervenden ossian!....’ Hoe veel vertrouwen op een leven na dit leven liggen in deze roerende woorden van den held en zanger! -
De Godsdienst van jezus geeft den Christen die verzekering: jezus leeft, en ik zal leven. Hij kan gerust sterven, om eens heerlijk te herleven, en

{==108==} {>>pagina-aanduiding<<}
zelfs, wanneer hij aan zijn sterfuur denkt, vrolijk uitroepen:

‘Aan mijn laatste snikken 
Denk ik zonder schrikken, 
Mijn Verlosser leeft! 
't Ligchaam moog verderven 
'k Weet, dat Hij, na 't sterven, 
't Heerlijk weder geeft. 
Bange dood, 
O laatste nood! 
Doe vrij 't hart des zondaars siddren; 
Wat heb ik te siddren!’ 

Evang. Gez. LVII: 3.]

Aanwijzing der voornaamste tegengiften tegen verschillende soorten van vergiften.

Men heeft voornamelijk vier soorten of wijzen, waardoor men de in het ligchaam gekomene vergisten of wegnemen of onschadelijk maken kan; namelijk:

1)Door wegneming, uitdrijving. Hiertoe behooren: a) het braken; b) purgeren; c) uitsnijden, afzetten van het beleedigde deel. Bij voorb. bij een' dollen hondsbeet; wonden door vergiftige werktuigen. d) Uitwasschen.

2)Door inwikkelen, verdooven, stompmaken of vernietigen der vergiftige scherpten. Als talk tegen doorgeslikte glasstukken; slijm en olieachtige middelen tegen scherpe en bijtende vergiften; azijn tegen doorgeslikte naalden.

3)Door Scheikundige veranderingen; als zwavellever tegen sublimaat- en loodvergiften; zeepoplossing tegen rottekruid, enz.

4)Door aanwending der eigenaardig daartegen werkende middelen, waardoor deszelfs invloed op het gevoel en de gewaarwording verzacht of weggenomen wordt. Bij voorb. kossij tegen heulsap, enz.

Dit ten meerdere verstande hebbende doen vooraf-
{==109==} {>>pagina-aanduiding<<}
gaan, zullen wij nu eene lijst of algemeen overzigt der in elke soort van vergistiging aantewendene tegengiften laten volgen.

1)Tegen de watervrees dient de nachtschade (Belladonna, etc.), het vaste en vlugtige ammoniakzout (Sal volatile). De watervrees is het meest een gevolg van den dollen hondsbeet, men moet daarom deze ziekte goed behandelen, opdat de watervrees niet volge.

2)Tegen het addervergift is het sal volatile of in plaats van hetzelve de spiritus sal am. caust. dienstig. Men verdunne denzelven met water en wassche daarmede de gebetene wond Inwendig geve men van beide 1 tot 5 greinen of droppels in dranken.

3)Tegen kamfer dient heulsap, en

4)Tegen heulsap kamfer, azijn en koffij.

5)Ook tegen al te groote giften van het valkruid (flor. arnicoe) is de azijn goed.

6)Tegen de Indiaansche beziën (sem. cocculi indici) bewijst de kamfer goede diensten.

7)De gevaarlijke werkingen der gutte gom en van andere hevig werkende (drastische) ontlastmiddelen worden door loogzouten of wijnsteenzout verminderd.

8)Tegen de vergistigingen door de Ignatiusboonen is de wijnazijn dienstig, en

9)Tegen den witten nieswortel (veratrum album) dient de koffij.

10)Tegen de zeelbast (Mezereum) dient de Draganslijm, de kamfer, heulsap met olie, honig of slijmige dranken.

11)De werking van het Ticunasvergift wordt verminderd door delfstoffelijke zuren, en door de afzetting, als het deel derzelver aanwending toelaat, het schielijkste en zekerst weggenomen.

12)Tegen het vergist der laurierkers is de melk, het vast planten loogzout en vlug loogzout dienstig.

13)Tegen het Tosanawater dient limoensap, vloeibare azijnzure ammonia (sp. Mindereri), en andere zweetdrijvende middelen.

14)De kamfer vernietigt de scherpte der Spaansche vliegen en zeeajuin.

15)Tegen het vergift van den doornappel dienen wijnazijn- en citroenzuur.

16)De doodelijke scherpte van het rottekruid wordt

{==110==} {>>pagina-aanduiding<<}
door de zwakkere wijnproef met room en warme zeepoplossing verminderd.

Twee beroemde Geneeskundigen, de Heeren hufeland en friedrich, houden het overvloedig drinken van melk voor een hoofdmiddel bij vergiftiging door rottekruid. De eerste laat evenwel tegelijk de vloeijende potasch (Oleum tart per deliq.) tot 30 droppels alle vierde uren gebruiken, welke ontegenzeggelijk door ontleding de kracht van het rottekruid verzwakt, en wier werkzaamheid in twee gevallen zich bevestigd had. N. Acta Academiae N.C. Vol. VIII. Hufelands Journal für prakt. Heilk. V B. Scite 171.

17)Tegen alle bedwelmende en zoogenaamde verdoovende vergisten, als de nachtschade, de scheerling, het bilsenkruid, de tijloos, heulsap, enz. is de wijnazijn, na voorafgegane ontlastingen, het beste en zekerste tegengist. Men moet daartoe den sterksten azijn nemen, en denzelven in groote gisten toedienen.

18)Tegen scherpe vergiften, bij voorb rottekruid, kwikzilver- en spiesglas-bereidsels, hevig werkende ontlast- en braakmiddelen, is de zoete amandelolie met wijnsteenzout dienstig.

19)De gezuiverde soda (Sal sodae dep.) is een krachtig en hulprijk middel tegen vergiftigingen door bijtende middelen, die hare scherpte van een sterk zuur ontleenen, gelijk de bijtende kwik, enz.

20)Zoodra zich toevallen van genuttigde delfstoffelijke vergiften vertoonen, losse men een drachma (¼ lood) wijnsteenzout en gezuiverde potasch in eene halve pint water op, en reike de helft terstond en het overige een half uur daarna toe. Hierna late men dit alle 2 of 3 uren in kleine giften herhalen.

21)De Spaansche zeep (Sapo Hispanicus sive Alicantinus) is tegen de zure vergiften een voortreffelijk tegengift, daar zij de zuren onzijdig maakt en door de ontbondene olie de deelen tegen de scherpe aantastende werking des vergifts beveiligd. Opdat het schielijk en goed werke, moet het in groote gisten toegediend worden. Eene oplossing der zeep in warm water kan ook met nut in klisteren hierbij aangewend worden.

22)Het scherpe vergift der ranonkels wordt het best getemperd door het sap der zuring en wijnazijn; andere zuren (delfstosselijke), loogzouten, wijngeest,

{==111==} {>>pagina-aanduiding<<}
suiker en honig vermeerderen de bijtende en vergiftige eigenschappen derzelven. Door water wordt deze verzacht.

23)Tegen het gebruik der wilde pastinakelwortelen, en daaruit ontstane gevaarlijke toevallen, dient eerst een Braakmiddel, opdat zoodra en zoo veel als mogelijk van het genuttigde uitgeworpen worde. Is dit geschied, dan geve men amandel-, boom- en lijnolie, met boter vetgemaakte melk, room en dergelijke.


(Het Vervolg en Slot in No. 4.)

Middel tegen de Tinea.

James barlou heeft een middel tegen de Tinea uitgevonden, hetwelk, volgens zijne verzekering, zeer werkzaam is, en noch pijnen noch ongemakken veroorzaakt. Het is het volgende:

Versch bereide zwavelsoda (Hepar Sulph. miner.)	3 drachm.
Witte zeep	1½ -.
Kalkwater	7½ oncen.
Overgehaalde wijngeest	2 drachm.

Met dit water wassche men het hoofd der zieken verscheidene malen des morgens en des avonds, en iate hetzelve, zonder het aan te raken, droog worden.
Hierdoor vallen de korsten af, en de daaronder liggende deelen bekomen wederom hunne natuurlijke gesteldheid. Dit middel werkt heilzaam, zoo als de Uitvinder zegt, zoowel bij kinderen als volwassenen, zelfs bij verouderde Tinea, waar alle andere geneesmiddelen te vergeefs zijn aangewend. Hij stelt de vraag voor, of hetzelfde middel niet in Trichoma of haarvlecht (Weichselzopfe) van dienst zou zijn?






{==112==} {>>pagina-aanduiding<<}

Eenvoudige verklaring der waterweegkundige proef van Boyle.

‘Een ledig vat (*), zwaarder dan eene vloeistof, digt gesloten, in de vloeistof ingedompeld, en aan den arm eener balans in evenwigt gebragt, vervolgens geopend, en vol vloeistofloopende, doet de balans aan deze zijde doorslaan, met eene vermeerderde zwaarte, juist zoo groot, als het gewigt der vloeistof in het vat.’
Deze is de bekende Proef, die, oorspronkelijk van den beroemden Engelschen Wijsgeer r. boyle, sedert algemeen ten bewijze is aangenomen, dat vloeistoffen in vloeistoffen wegen.
Daar het mij is voorgekomen, dat door zeer vele Natuurkundigen deze Proef niet wel begrepen is, of nog wel begrepen wordt, zal ik trachten dezelve duidelijk te verklaren, en haar te dien einde, als geheel op zich zelven staande, en buiten eenig ander verband, dan dat der algemeen erkende, Waterweegkundige wetten opnemen.

Als twee massa's aan de armen eener balans in evenwigt zijn, kan men de eene aanmerken als last, en de andere als tegenwigt. Nu kan men den last op tweederlei wijze doen doorslaan: 1o. door denzelven, in den eigenlijken zin, te verzwaren, dat is, iets tot zijne massa toe te voegen: 2o. door het tegenwigt te verminderen: in het laatste geval ondergaat de last geene de minste verandering; doch het verschijnsel van het doorslaan der balans is eenerlei.
Het is dus van aanbelang, dat men, in alle Natuurkundige Proeven, waar evenwigt en verstoring

{==113==} {>>pagina-aanduiding<<}
van evenwigt plaats heeft, duidelijk wete te onderscheiden, of de daaruit ontstaande verschijnselen zijn toe te schrijven aan eene vergrooting van massa of verzwaring van den last, of van hetgeen men als last kan aanmerken, dan wel aan vermindering van tegenwigt: vooral is dit van toepassing in de Hydrostatica, die zoo zonderlinge verschijnselen oplevert.
Eene harer algemeen erkende grondstellingen is deze:
Een ligchaam in eene vloeistof geheel of gedeeltelijk ingedompeld, wordt door deze vloeistof loodregt opgeperst met eene kracht, welker hoeveelheid wordt uitgedrukt door het gewigt der verplaatste vloeistof.
Vanhier het schijnbaar verlies van gewigt van het ingedompeld ligchaam.
Van welk eenen invloed nu deze oppersing ten aanzien der verstoring van evenwigt zijn kan, zal de volgende Proef bewijzen: zij zal toonen, dat het evenwigt aan den arm eener balans kan verstoord worden, zonder dat men aan de eene of andere zijde der balans iets af- of toedoet.
Proef. Men hange aan den eenen arm eener balans een glas met water, en make evenwigt in de schaal aan den anderen arm. Nu late men in dit water een ligchaam (*), aan een koordje hangend, onderzinken: men maakt het koordje zoodanig vast, dat het ligchaam noch aan den arm der balans, noch op den bodem van het glas kunne wegen.

Het evenwigt wordt verstoord, en de balans slaat aan deze zijde door.

Onderaan het glas met water hange men nog een ander vat (†), hetgeen kleinder zijn kan, doch wijder wezen moet.

{==114==} {>>pagina-aanduiding<<}


Men hebbe ook een heveltje in gereedheid, hetwelk men over het glas hangt.

Men brenge dit alles zamen nu andermaal in evenwigt.

En nu late men het heveltje werken; dat is, het water uit het glas in het onderhangend vat overloopen.

Zoo lang er nu nog water is boven het ingedompeld ligchaam, wordt het evenwigt aan de balans niet verbroken.

Doch zoodra de oppervlakte van het water gelijk komt met de bovenste vlakte van het ingedompeld ligchaam, begint de schaal van het tegenwigt door te slaan, en gaat daarmede gedurig voort, zoo lang het heveltje werkt (*).
Niemand, der zaken kundig, zal ontkennen, dat het eerst verbroken evenwigt wordt te weeg gebragt door de hoogere zij - kolommen van het water rondom het ingedompeld ligchaam, welke haar oppersend vermogen tegen deszelfs bodem uitoefenen: en daar dit ligchaam, als zwaarder dan het water, niet kan opwaarts wijken, het grootere vat, en gevolgelijk den arm der balans nederwaarts drukken.
Even duidelijk is ook het verbreken van het evenwigt aan de andere zijde der balans, bij de overlooping van het water door het heveltje. Want, toch, men kan het tegenwigt in de andere schaal beschouwen, als bestaande uit twee deelen:

1o.Het gewigt van het glas, van het water, van het onderhangend vat, en van het heveltje

2o.Het gewigt, hetwelk evenwigt maakt tegen de kracht der oppersing, en hetwelk gelijk is aan het gewigt der verplaatste vloeistof In het eerste gedeelte van dit gewigt komt, gedurende de Proef, geene de minste verandering: want het overgeloopene water weegt even zoowel in het onderaan gehangen vat, als te voren in het glas aan den arm der balans.

Zoo lang nu al het water, hetwelk zich boven het

{==115==} {>>pagina-aanduiding<<}
