 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
Doch wij moeten afbreken, om niet onbescheidenlijk te veel plaats in te nemen.
De vertaling van het Werk verdient, als overzetting, allen lof. Zij is los, gemakkelijk, vloeijend. Trouwens, dit was niet anders te verwachten van eenen man, die, behalve zijne bevoegdheid tot dezen arbeid, welke overal doorstraalt, het voorschrift van den voortreffelijken Lublink den Jonge zich tot rigtsnoer stelde. - Taal en stijl zijn zuiver, en ook hierop konden wij, uit aanmerking van de verhevene betrekking des Schrijvers, en den eerwaarden stand van den Vertaler, reeds vooraf rekenen. Alleen geven wij in bedenking, of de uitdrukking op bladz. 2: ‘Stel dat hij (de mensch) uit het ligchaam zijner moeder kome, als Minerva uit het hoofd van Jupiter,’ niet eenigzins tegen de kieschheid der tegenwoordige eeuw strijdt? Door het woord schoot, dat sedert eenigen tijd eene zeer uitgebreide beteekenis heeft verkregen, zoude men het gevaar van aanstoot geheel hebben vermeden.
De slotsom van alles is deze: dat wij het beschouwde geschrift evenmin geheel zouden willen verwerpen, als wij het onbepaald durven aanprijzen. Het berouwt ons geenszins, het één en andermaal te hebben gelezen, daar wij, behalve hetgeen wij er uit hebben geleerd, de uitstekende waarde van het Evangelie als het beste boek ter bekoming van ware levenswijsheid daardoor te hooger hebben leeren schatten. Wij eindigen dus met de Apostolische vermaning: beproeft alle dingen, behoudt het goede! -
 
B.



{==569==} {>>pagina-aanduiding<<}

Poëzy. Door J.P. Hasebroek.
Haarlem, Erven F. Bohn. 1836.

Wie de Poëzij onzer jeugdige Zangers niet de Verzen dier Dichters vergeleek, wier luit of harp hen als knapen streelde en boeide, wier zoete of forsche toonen hen al het verteederende of verrukkende des gezangs kennen deed; en hen die wereld onthulden en binnenvoerden, waarvoor de natuur hen bestemd had, hem verdroot of verheugde het voorzeker dikwijls op te merken, dat de laatste meer subjectief waren dan de eerste; dat de vroegere minder naar objectiviteit streefden dan de hedendaagsche.
Er zijn meesters, die uit deze logenstraffing van het bekende rijmpje:

Zoo als de ouden zongen 
Piepen de jongen, 


het verval der Poëzij voorspellen, niet bedenkende, dat zij - trots alle vergelijkingen van gepluimden met gelauwerden - niet louter natuurlijken aanleg, maar ook verfijnden kunstsmaak vereischt. De musch en het sijsje, het vinkje en de nachtegaal, tjilpt, neuriet, slaat en zingt, telken jare dezelfde toonen, bruiloft houdende onder het looverdak der lente; eerst wanneer onze Dichters, als zij, slechts in de dagen hunner verliefdheid liederen kweelden, zouden wij de vergelijking juist achten en hen verpligt rekenen te zingen zoo als alles, wat adem ontvangen heeft, het vóór hen deed, maar hun tevens verzoeken, die verzen niet te doen drukken, daar wij ook het boschkoraal niet op noten willen zien gezet. Doch er zijn ook leerlingen, die uit deze veranderde rigting onzer dichtkunst eene gulden eeuw profeteren, niet overwegende, hoe moeijelijk het is, oordeel, smaak en kennis gelijken tred te doen houden met gevoel. Het moge ligt zijn, zich zelven als individu in de schaduw te plaatsen; het is moeijelijk, zoo volkomen meester over zijn onderwerp te worden, dat men de individualiteit van hetzelve scherp, treffend, juist doet uitkomen, - onder honderd krijgslieden welligt geen tien voor de taak eens hopmans geschikt, - onder honderd subjectieve Dichters welligt geen enkele, die zich tot de hoogte der objectiviteit verheffen kan.
Sla dit blad niet verdrietig om, Lezer! gij hebt heden geene lange redeneringen over kunsttheöriën van mij te vreezen. Iets goeds is reeds uit deze veranderde rigting geboren, wij willen dit dankbaar erkennen; zij wordt van iets kwaads betigt, dat niet tot hare onvermijdelijke gevolgen behoort, wij zullen trachten die beschuldiging te wederleggen; - de verdienste, die er in steekt objectief te zijn, behoeft onzen jeugdigen Dichters niet meer te worden aangetoond, en gij, Lezer! hebt gelijk, gaarne ooft te eten zonder gekweld te

{==570==} {>>pagina-aanduiding<<}

worden door een verhaal, hoe vele moeite het kostte het zoo voortreffelijk te kweeken.
In de verzen onzer dagen wijkt de Dichter meer en meer op den achtergrond, de Hemel zij er voor geloofd! een Hollandsch Poëet was doorgaans eene zeer ondichterlijke figuur. De man had eerbaar lief, leidde, op het papier ten minste, een zeer geregeld leven, was in zijne schriften, met zóó spaarzame uitzonderingen, dat zij mijnen regel bevestigen, een getrouw echtgenoot en teeder vader, verliet zelden de stad, bijna nooit het Land zijner geboorte, en koos dus natuurlijk de belangrijkste voorwerpen uit zijnen kring: eene wieg en een graf tot hoofdthemaas zijner zangen. Er zijn geene gewigtiger, mits er eene dichterlijke wereld tusschen ligge; maar welke was hunne wereld meestal? Eene schoone natuur? hoe weinige Poots bezaten wij, en hoe weinig idealiseerden deze nog! - Gelderland heeft in Staring een' zanger zijner waardig; doch hij zocht, een pelgrim onder zijne tijdgenooten, reeds vroeg de gave der objectiviteit. Het woelig leven eener groote stad, het zonnelicht of het onweder van den staatkundigen hemel? Voorzeker, in dagen van vreugde en van rouwe had Amsterdam zijn' Vondel, en Holland zijn' Helmers toen Amsterdam niet meer Holland was; maar wie vulden de ledige ruimte tusschen beide? Welke was dan toch de wereld der meesten, die geene treurspelen schreven uit de vergeten Grafelijke tijden, noch heldendichten zamenlijmden uit de nog minder bekende dagen der Batavieren, noch Spanje op Oranje deden rijmen en Kastiljanen op bloed en tranen, tot een kind het tweede rijm uit het eerste raden kon? Niet die van den voortreffelijken Dichter der Geuzen, voorwaar! wiens schoonheden als ruwe diamanten bij het polijsten aan helderheid mogen winnen, maar aan grootte verliezen, niet de wonderen der 16de en 17de eeuw, stem uwe verwachtingen lager, hoe zouden die zangers anders zoo vergeten zijn? De bloei of het verval van een nuttig beroep - het genot en de smart van een' kamergeleerde, - de gezigteinder van den binnenlandschen handel, - eene kraamkamer, - eene bruiloft, - een sterfbed, zie daar hare grenzen, hare afwisselingen, hare merkwaardigste oogenblikken. Daarom is onze poëzij zoo rijk in een enkel genre, dat gij naar verkiezing het huisselijk of het vervelende kunt noemen, het gelegenheidsgedicht, het tjilpen van de musch, het neuriën van het sijsje, het slaan van den vink, hoogst zeldzaam het zingen van den nachtegaal! Vraag uw geheugen, eer ge mij van overdrijving beschuldigt, of het zich, trots de stapels verliefde poëzij uwer bibliotheek, iets uit die soort herinnert, dan de Klaare en de Galathea van Hooft, dan de Kus van Bilderdijk aan Odilde? Legio is het getal dergenen, die gezongen hebben, hoe zalig het is Vader te zijn,

{==571==} {>>pagina-aanduiding<<}

hoe hard het valt een kind te derven; heugen u meer dan enkele regels van Spandaw over den eersten toestand, dan het Kinderlijck van Vondel, de Margaretha van Smits, de dood van mijn Dochtertje van Tollens? Weinige onzer Dichters bragten hunne dagen in single blessedness door; maar van allen, die hunner echtgenooten een' rouwzang wijdden - en wie deed het niet? - zal het nageslacht slechts die van Nieuwland en Borger kennen! Zóó moeijelijk is het ons alledaagsche leven te idealiseeren! Indien iemand de kunst verstond zich een dichterlijk kleed om te werpen, het was Bilderdijk; hij zong nooit schilderachtiger, dan wanneer hij van zich zelven sprak, en hoe heeft hij zich echter door zijne subjectiviteit, in zijne ballingschap, zijn zwerven en zijn lijden vertoond? Zijne schim vergeve het mij, die er geen juister woord voor weet, dan een vervelend personaadje. Stel hem legen Chateaubriand over, beurtelings subjectief en objectief, burggraaf in de paleizen der koningen, mensch in de hutten der wilden, zich zelven vergetende in de beschouwing der natuur; breng u Göthe voor den geest, de objectiviteit bij uitnemendheid! waarlijk, indien hij het is, die op onze jeugdige Dichters invloed uitoefent, heil der kunst!
Eene bedenking tegen die strekking der Dichters onzer dagen heeft een gewigtig voorkomen; de goede lieden zeggen, dat de Hollandsche poëzij haren ernst, haren teederen weemoed, hare vroomheid verliest! En wie heeft dan gezongen:

o, Sluit voor het woelen der tochten uw ziel; 
Eer onrust voor eeuwig uw vrede verniel': 
Maar dat ook geen zelfzucht uw boezem verkoel', 
En in u de heilvlam verdoov' van 't gevoel. 
  
In 't vlak van den vloed, waar de stormwind op blaast, 
Ziet langer de Hemel zijn beeld niet weêrkaatst: 
En als hem de winter met ijskorst bezwaart, 
Het licht van omhoog vindt geen spiegel op aard. 
  
Maar vloeit hy in kalmte, door 't zonvuur bestraald, 
Dan is 't of de Hemel op aarde is gedaald: 
En wordt hy door d'avond tot rusten genood, 
Het zonlicht des Hemels zoekt stervend zijn schoot! 


En wie schreef deze meesterlijke klagt, waarin even weinig als in het voorgaande stukje, des Dichters persoonlijkheid uitkomt, geen ingebeeld of vergroot lijden met ons meêgevoel den draak steekt, eene keurige ontboezeming van algemeen-menschelijke smart?

Ja, treur vrij omdat u de Jonkheid ontvlood, 
En met haar de droomen der hoopvolle jeugd. 
Want arm wordt ons 't leven aan heil en geneucht, 
Zoo ras ons verbeelding haar lusthoven sloot. 
Geen pantser beschut ons voor 's ongeluks prang, 

{==572==} {>>pagina-aanduiding<<}

Als wat onzer Jonkheid den boezem omtoog: 
De traan, door de Droefheid ontlokt aan heur oog, 
Is zoeter dan 't lachj' op de rimplende wang. 
  
Ja, schoonst is de bloem, als haar purper en goud 
Nog schuilt in het groen van de omzwachtlende bot, 
En 't leven het zoetst als de roos van 't Genot 
Nog niet uit den knop van de Hoop zich ontvouwt. 
Zelfs, wat ous ontga, de gedachte aan die vreugd 
Is 't lusthof waaruit ons geen Cherubszwaard drijft: 
En geen zwerft er rond over de aarde of hem blijft 
't Herdenken aan 't Eden van Onschuld en Jeugd. 


En wie eindelijk deze regelen vol nieuwe tegenstellingen, over een zoo dikwijls behandeld onderwerp, als de Kersnacht:

En toch, Hy, wien die kribbe torscht 
Zal 't aardrijk eens als Heerscher richten. 
Ja - meer! 't Gebied, dat Hy komt stichten, 
Erlangt hier wording met zijn Vorst! 
Hy, Eerstling van Zijn rijk en Koning, 
Profeet en Martlaar van Zijn leer, 
Betreedt hier de aarde, 's aardrijks Heer, 
En wacht op Golgotha Zijn krooning. 
  
Ja, 't had een krib voor bakermat, 
En 't heeft een kruis voor zegeteeken, 
Het rijk, ons rijk van God gebleken, 
Dat in den Hemel aanvang had. 
By bliksemvuur noch donderslagen 
Wordt hier dat heilgebied gesticht, 
In donkre nacht verrijst het Licht, 
Dat voor de wareld op gaat dagen. 


Behoef ik mijnen Lezers te zeggen, dat deze regelen ontleend zijn aan de Poëzij van den Heer J.P. Hasebroek, die eene onderscheidende plaats bekleedt onder onze jeugdige Dichters, wiens bundel gewis reeds in veler handen is? Niet enkel om de dagteekening zijner verschijning, maar vooral om den rijkdom van treffende denkbeelden, waardoor hij uitmunt, zoude hij veel vroeger in dit Tijdschrift zijn aangekondigd, wanneer velerlei bezigheden der waardige hand, waaraan deze taak eerst was toevertrouwd, daarin niet geruimen tijd hadden belet, en eindelijk geheel verhinderd. De Heer Hasebroek zoude zich hierover mogen beklagen, indien verzen, zoo voortreffelijk als de zijne, aankondiging behoefden, om de opmerkzaamheid van het algemeen tot zich te trekken.
Het was het telkens met nieuw genoegen lezen en herlezen van den Bundel, dat ons niet deed aarzelen dit verzuim zoo goed het ons mogelijk was te herstellen, dat ons tot de opmerking leidde, waarmede wij dit verslag openden. Reeds de Inhoud overtuigt

{==573==} {>>pagina-aanduiding<<}

van de objective strekking des jeugdigen Dichters; er is niets persoonlijks in dan eene Herinnering aan den Rijn, en hoe algemeen, hoe dichterlijk is het persoonlijkste uit deze nog:

Hoe dikwijls voerde een bootj' ons langs uw heldre baren, 
Of dobberden we in 't groen van wilg- en elzenblâren 
Langs d'oever op en neêr, 
En, als de taaie spaan de blaauwe golfjens kliefde, 
Hoe hieven we op uw vliet een lofzang aan der Liefde, 
Die de echoos wekte op 't meir. 
......... 
Ja, 't schoonste levensperk ontvlood my aan uw oever. 
De toekomst, die my wacht, moog' blijder zijn of droever, 
Die vreugd vlood voor altoos. 
Haast komt de zomerbrand, dien schaduw weert noch bladen, 
Haast bloemen zonder vrucht, haast distels op de paden, 
En dorens aan de roos! 


Wij haalden die proeve van bevallige beschrijving en vroege zwaarmoedigheid gaarne aan; - wie verwondert zich bij het lezen, zulker verzen, dat de Heer Hasebroek tot de vurigste bewonderaars van Bilderdijk behoort, dat hij treurde toen de meesterlijke Zanger stierf en ook een lied zong bij zijn eenvoudig graf? Zij zouden zijne Gedenkzuil versierd hebben is te schraal een lof. Doch de Bundel biedt fraaijer stukken aan dan deze; wij kiezen de verzen, aan onze betere helft gewijd, als het fraaiste, zonder te durven beweren, dat die keuze niets subjectiefs heeft.
Een Voorzang aan de Vrouw, beginnende met Oostersche pracht, of met Arabische verkwisting, naardat uw kunstsmaak min of meer Westersch-beschaafd is en gij het klaterende strenger afkeurt:

U klinkt mijn lied, Vrouw! Leven onzes levens! 
Die, schutsgodes, aan onze haardsteê woont: 
Die, Odaliske, in onzen Harem throont: 
Vorstin der aarde en 's aardrijks Wellust tevens! 
U, Lentewind die zuist langs onze snaar! 
U, Nachtegaal die zingt in onze dreven! 
U, Nektarkelk op 't feestmaal van ons leven, 
En Nardusvat op 't needrig huisaltaar. 


en eindigende, zonder eenig valsch vernuft:

Mijn hand wierd dor zoo ze u de kroon won rooven. 
Ik weet, van u is de adem dien ik schep: 
Ik weet, van u is de adem van mijn zangen: 
En gy hebt slechts het uwe weêr ontfangen, 
Toen ik aan u mijn lied geheiligd heb. 


strekt ter inleiding van zes heerlijke verzen: I. Kind. II. Jong Meisjen. III. Bruid. IV. Moeder. V. Weduwe. VI. Gewijde Non,

{==574==} {>>pagina-aanduiding<<}

eenigzins grillig gerangschikt, zoo als gij uit het laatste opschrift ziet, maar alle overvloeijende van Poëzij, welligt hier en dáár te rijk aan beelden en gedachten, soms oogvermoeijend-schitterende door opeenstapelingen van gelijkenissen. Oordeel zelf; de Dichter heeft het wicht lief:

Want 'k heb hen lief, die de onschuld Englen maakt, 
En de eenvoud van den teedren leeftijd Kinderen. 
Noem' hen de Trots der Wijzen vrij hun minderen - 
Een borst, waar nog geen zonde in is ontwaakt, 
Een hoofd, dat nog geen last van schuld bevrachtte, 
Een mond, dien nog geen dwaasheid heeft ontwijd, 
Een hart nog nooit bezweken in den strijd, - 
Bewaar my God, dat 'k me ooit daarboven achte! 
........ 
Waar gy verschijnt, wat eensklapsche ommekeer! 
De Drift verzacht voor u haar stem, - de Grijsheid 
Vergeet by u de aanmatiging der wijsheid. 
De Hoogmoed buigt zich vriendlijk tot u neêr. 
Hoe zwaar wierd soms de last der huwlijksbanden, 
Verlichttet gy den jammer niet van de Echt? 
Hoe menig snoer alleen nog saamgehecht 
Door d'aangreep van uw kleine, teedre handen. 
........ 
Word eenmaal wijs, volwassen in 't verstand, 
Maar blijf een kind, gelijk ge zijt, in boosheid! 
Drenke u de melk der blanke schuldeloosheid, 
Maar voede u 't merg der kennis 't ingewand. 
O, pluimloos jong, als vleuglen eens u dekken, 
Verroekloos nooit de smetloosheid, die thands 
Uw broosheid tooit met onschulds zilverglans, 
Maar laat die glans u nog ten lijktooi strekken. 


De laatste regelen schijnen ons door valsch vernuft, immers zeker door te ver getrokkene beeldspraak, ontsierd; de Heer Hasebroek wachte zich voor dat blinkende, zijn hoofdgebrek; hij mag op onverdeelde bewondering rekenen, waar hij eenvoudig blijft, als in deze coupletten van het Jong Meisjen:

Helaas! Gy zijt te schoon om 't lang te wezen! 
Alras treft u de stem der vleitaal 't oor, 
Haast dringt Bewondrings uitroep tot u door, 
En 't schoon heeft uit, zoo onbedacht geprezen. 
't Hoogmoedig hart verheft zich op die eer; 
't Wordt gunst geschat voor wie u mag genaken; 
't Wordt u triomf rampzaligen te maken; 
En 't oog, alleen nog 't oog herkent u meer. 
  
Wat staart ge zoo met vreugdeschittrende oogen, 
Gy, Moeder, om de schoonheid van uw kind? 
O, zoo gy ze ooit in waarheid hebt bemind, 

{==575==} {>>pagina-aanduiding<<}

Vrees voor 't vergif zoo gretig ingezogen, 
Dat nu heur oor reeds dronken maakt van lof. 
Behoed haar wel voor 't schijnzoet van die klanken. 
Waar schoonheid is is mooglijk stof tot danken, 
Maar zekerlijk! daar is tot bidden stof. 


De laatste regelen behooren tot die welke men nooit vergeet! Zie hier eenige uit de Bruid:

De tijd (helaas!) verdween sints lang, dat Engelen 
Zich paarden met de Dochteren der Aard; 
De Vrouwen zijn 't, die, thands dien eernaam waard, 
Heur onschuld met der Mannen woestheid mengelen. 
Hoe vaak dat de Echt het vreeslijk Treurspel sluit, 
Dat Zonde en Drift met mannenharten speelden, 
En zoekt de borst, verdord in ondeugds weelden, 
Haar jeugd weêr in den onschuldsbloei der Bruid! 
  
Hoe vaak vraagt niet hun weduwlijke boezem 
Vertroosting aan de volheid van het hart 
Der jonge vrouw, en tooit hun grijze smart 
De frischheid van heur maagdelijken bloesem! 
En daarom lach niet als ge een Bruid ontmoet, 
Maar bid voor haar, dat haar de Hemel zegen'! 
Opdat uw kind die jammer nooit bejegen', 
Bid, bid voor haar diege in de Bruidzaal groet. 


Waarom zijn deze regelen zoo waar? - Wij zijn u eene vergoeding schuldig voor deze sombere gedachte; hoor den aanhef der Moeder:

Ze is niet meer schoon, als ze eertijds was, en jong; 
De roos brak af die op heur wangen bloeide; 
Het vuur verglom dat in heur oogen gloeide; 
En 't lachjen week waar ieders blik aan hong. 
De zijden lok, die om haar schoudren speelde, 
Verbergt in nacht zijn dartelgierig goud: 
En 't hulsel, dat haar leest gevangen houdt, 
Verbergt niet meer diens weelde door zijn weelde. 
  
En toch, geen oog of 't blikt haar vriendlijk aan: 
Wie haar genaakt treedt met een lach haar tegen: 
Nog blijft de man ze eerbiedig hulde plegen, 
De vrouw op haar naijvrige oogen slaan. 
Want jong en schoon en minlijk en lieftallig 
Is 't vriendlijk wicht dat aan heur boezem hangt, 
Wiens waas heur blos, wiens bloei haar jeugd vervangt... 
Wie moeder is blijft in haar kind aanvallig! 


Maar, waarlijk, wij mogen niet meer uitschrijven, wij mogen u opmerkzaam maken noch op het treffende der in de Weduw meesterlijk uitgedrukte gedachte, hoe zij voor het minst rouw mag dragen over hetgeen zij verloor; terwijl zoo velen onzer, zonder dat iemand ons in die smarte troost, weezen zijn hunner schoonste

{==576==} {>>pagina-aanduiding<<}

verwachtingen; noch op de Gewijde Non, die dichterlijke wederlegging van een' der dichterlijkste toestanden der Christelijke wereld. En waartoe ook zouden wij het doen? Wie uit de proeven, welke wij gaven, den Heer Hasebroek niet leert hoogschatten, als een' der uitmuntendste onzer jonge Dichters, wiens gebreken meer het gevolg van te grooten rijkdom, dan te karige bedeeling van gedachten zijn; waarlijk, wij wanhopen, of de geheele Bundel het hem doen zoude; wij wanhopen aan zijnen smaak.
Minst van alle stukken in dezen zoude Vondels Vermaking (Legaat) daartoe het middel zijn, een stoute greep, die onze geheele bewondering zou wegdragen, indien wij op eenige plaatsen niet eer Bilderdijk dan Vondel waanden te hooren spreken, indien het slot krachtiger ware. En toch, hoe waar en hoe Vondeliaansch tevens zijn regelen als de volgende:

Ik leerde uw taal Zefiren natefluisteren; 
Den watervliet het murmlen afteluisteren, 
Als haar de Liefde een malschen toongalm vroeg; 
Of als mijn borst van zielsvervoering joeg, 
By zegepraal gevierd na zegepralen, 
Die Hollands Leeuw verwinnaar mocht behalen, 
Ik leende kracht aan d'uitdruk van haar stem. 
Mijn koopren keel gaf aan haar tongslag klem. 
De Stroomzwaan, die den Rhijn kwam afgedreven, 
Heeft aan het IJ de zangwet aangegeven, 
Die 't nageslacht zal volgen, waar 't akkoord 
Aan Spaarne of Maas of Amstel word' gehoord! 
Mijn Zanggodin, geschoeid met purpren broozen, 
Heeft zich haar throon op 't hoog tooneel verkozen, 
En er den staf met roem gezwaaid. Aldaar 
Zal te aller tijd Melpomenees altaar, 
Bij 't wijrook haar ten offer aangestoken, 
Van myrrhe my ter eer geboden, rooken. 
De koningsharp gaf, in mijn forsche hand, 
De tonen weêr van 't zangrig Morgenland. 
Mijn oog heeft in profetische gezichten 
De Stad aanschouwd, waar voor den throon der Lichten 
't Geluid rijst van der Englen lofgezang, 
En in mijn mond vond 't hemelsch harpgeklank 
Een echo voor zijn zielverrukbre galmen. 
'k Omvlocht mijn kruin met Nabatheesche palmen. 
En, - meer! De duif des Heilgen Geestes heeft 
Klapwiekende om mijn sterflijk hoofd gezweefd, 
Wanneer mijn harp, - zoo als des Zefirs vingeren 
Zich strokende om de gouden snaren slingeren, - 
Door hooger hand beroerd scheen en bespeeld. 
Nooit heb ik laf den geest der eeuw gestreeld, 
Of Zeedloosheid en Dwinglandy gehuldigd 
Door offers Deugd en Vrijheid slechts verschuldigd. 

{==577==} {>>pagina-aanduiding<<}

Geen ravenschacht des ongeloofs heeft my 
Ten wiek gestrekt. Hoog steeg mijn Poëzy 
Op d'adem des gebeds ten Hemel henen, 
Gewoon om van Gods licht haar gloed te ontleenen. 
'k Heb naar geen krans van roos of lauwerblaân, 
Maar naar de palm van Edens hof gestaan. 


Leven des Dichters en Dichterlijk Leven, zijn fraaije antithesen en poëtische paradoxen in keurige taal uitgedrukt. Hooger schatten wij echter De Balling, een vers, dat wij te schooner vonden, daar het door eenige beoordeelaars voor eene vertaling uit het Fransch werd aangezien, dewijl het Hendrik V sprekend invoert, en den jongen Franschen Koningstelg doet klagen in den stijl van Chateaubriand; - en Kerkklokstoonen, eene verre navolging van eenige der fraaiste plaatsen uit Schiller's Lied von der Glocke; twee schoone bewijzen van veelzijdigheid van talent. Om billijk te zijn, moeten wij aanmerken, hoe weinig het fragment naar Alfred de Vigny, Mozes getiteld, ons de eer eener vertaling, hoe weinig de Harp ons eene plaats in den bundel waard scheen. Het talent van den Heer Hasebkoek is te beschaafd, zijn genie te zuiver, zijne stemming te teeder, zijn smaak te gekuischt voor zulke gruwzame onderwerpen.
De zangen, waarvan wij twee proeven gaven in het begin dezer beoordeeling, zijn even bevallig als zangerig. Den weemoedigen bevelen wij het grooter stuk Weemoed aan, allen Christenen de Bilderdijkiaansche Kersnacht.
Zouden wij den Heer Hasebroek nog behoeven te verzekeren, welke grootsche verwachtingen onze Letterkunde van hem koestert, hoe zij bij zoo vele oorspronkelijkheid hem slechts voor overdrijving van deze, die gezochtheid wordt, heeft te waarschuwen, om hem eene der eerste plaatsen op onzen Zangberg toe te kennen? Dat wij zijn diep gevoel en zijn' fijnen smaak naar waarde huldigen, en hopen, dat hij spoedig het stilzwijgen zal afbreken, door ZEd. thans zoo hardnekkig bewaard? Misschien ja, want de net-uit-gevoerde, maar sieraadloos-zedige bundel, heeft geen voorberigt, en de opdragt bestaat uit de eenvoudige woorden: ‘Aan mijn Vriend Nicolaas Beets opgedragen.’ Wij keuren het laatste niet af: opdragten zijn uit haren aard verschrikkelijk subjectief; maar nederiger dan deze is er toch wel geen denkbaar: punctum.
De Heer N. Beets heeft zijne uitmuntende Engelsche vertaling van de Gewijde Non, op het verzoek van den Dichter, wel bij den Bundel willen voegen. Het stuk is con amore overgebragt, een paar vlekjes houden wij voor drukfouten; zie den brief op bladz. 151, die van de vriendschap getuigt, welke tusschen beide Dichters heerscht: moge zij duurzaam zijn als beider roem!



{==578==} {>>pagina-aanduiding<<}

Album.

Korte berigten over boekwerken, vlugschriften enz., aankondigingen van vertalingen, letterkundig nieuws, enz.


Rusland gedurende de Oorlogen met Frankrijk. Geschiedkundige Aanteekeningen van de jaren 1805 tot 1815, van Armand Domergue, destijds inwoner van Moskou. II Deelen. Te Amsterdam, bij J.C. van Kesteren, 1836.

Aardig kouter, als bijna elk Franschman, mag men den schrijver van bovenstaand Werk, die op elke bladzijde zijne afkomst getrouw blijft, de gaaf niet ontzeggen, zijne lezers aangenaam bezig te houden, schoon hij dikwijls bij nielsbeduidende kleinigheden stil staat, en nu en dan niet van vergrooting der feiten, welke hij verhaalt, is vrij te pleiten. Als de meeste Franschen, die tijdens den oorlog, welken Napoleon Alexander aandeed, Rusland bewoonden, ondervond hij in dat tijdperk niet weinig, hetwelk hem tegen de Russen moest voorinnemen; doch hij had moeten begrijpen, dat het overschrijden der grenzen van het gebied des Autocraats door een Fransch heir (en welk een heir!) die maatregelen ten minste verontschuldigde, en dat men aan een onbeschaafd volk, hetwelk voor het behoud van zijn Vaderland alles moet opzetten, niet euvel mag duiden, dat het zich vriendelijk noch gedienstig, heusch noch zacht jegens landgenooten van hunnen geduchten vijand gedroeg. Het was bovendien algemeen bekend, dat Napoleon onder de Fransche acteurs en gouverneurs, welke zich in Rusland ophielden, zijne geheime verspieders had. Wij zien daarom niets onregtvaardigs in het bevel van Alexander, die allen gebood naar het binnenland te voeren; het was het éénige middel hen onschadelijk te maken; hoe konde de Keizer weten, wie al en wie niet tot de geheime werktuigen van den Veroveraar behoorde? Het uitbundig prijzen der Franschen, het laken en spotten met de Russen, inzonderheid met hem, die zoo veel tot Napoleons val toebragt, den Gouverneur van Moskou, Rostopchin, moet iederen onpartijdige in dit Werk hinderen. Die ongunstige indruk wordt door de teregtwijzigingen van den vertaler niet geheel voorkomen, die zich anders tamelijk van zijne taak heeft gekweten, schoon hij ons wel eens Fransch in Nederduitsche woorden levert. Immers zijne gansche vertolking mist dat vrije en ongedwongene, dat de hoofdverdienste uitmaakt van elke fraaije vertaling uit de modetaal van ons werelddeel.

{==579==} {>>pagina-aanduiding<<}

