


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1


{==432==} {>>pagina-aanduiding<<}


het die te zyn geweest welke op handen en voeten door het voorschreeve hol was komen kruipen. Toen wy neder gedaald waren, vonden wy 'er alreedts eenige, met de grootste yver van de waereld, zitten tekenen na dien omgeslagen boom, daar de goede man onder geleegen had. Zy zeiden alle eenpaarig, nooit schilderachtiger boom gezien te hebben. Ik was verwonderd van zulks te hooren, en hy desgelyks. Hy toonde hun met een zyne tekening, en zei, dat dit het eenigste voorwerp was 't geen hy in dit gewest heel en gaaf had gevonden, zo dat 'er, nu dit ingestort was, niets meer over bleef 't geen hem kon voldoen: maar zy gekten daar mede, en antwoordden hem, dat men zulke dingen genoeg uit de geest kon maaken, of in de prenten vinden. Ik lachte in my zelf als ik ze kort daar aan zag heel yverig den een hier op klimmen, en den ander ergens onder door kruipen om de ingestorte rots en tombe na te tekenen, als ofzy een groote schat zouden haalen.

Vervallene en gebrokene Fontein.Van dezen persoon gescheiden zynde, vervolgde ik mynen weg; maar moest, ter oorzaak van een vervallene Fontein, waar van de rompen, als vaasen, lystwerken, en andere cieraaden, over den weg lagen, en den zelven stopten, ter regter hand om slaan. Op de brokken, met basreleeve vercierd, vond ik niet een beeldtjen dat heel en ongeschonden was, zynde geweldig vergruisd en bemorst, overwassen met wilde kruiden en stronken. Deszelfs bak lag scheef, en met een hoek in de grond gezonken, gebroken, en vol met aarde of modder gevuld. Een jongetje, dat daar gezeten had, kwam by my, en vraagde, of ik hem niet wist te zeggen wat het schilderachtigste van dezen hoop steenen was? Ik heb daar nu zo lang gezogt, vervolgde hy, om 'er iets goedts uit te kiezen; maar door de meenigte word ik verbysterd. Alles is zo gebroken, dat 'er naauwelyks een heele hand of voet te vinden is. Ter naauwer nood, zeide hy, toonende zyne tekening, heb ik 'er dit noch uit gevonden; en waarlyk, ik geloof niet, dat 'er noch zulk een ongeschonden stuk meer was, hoewel het weinig om 't lyf had. Het was een plint, waar op de voet, met het regter been van den Apollo, op een grootetoon na, op stond. Hy verhaalde, dat zy met haar achten of tienen na dien gemelden hoop hadden getekend, uitgezondert dit stuk, om dat de voet na hunne zin niet genoeg vermorzeld was. Ik troostte hem, met te zeggen, dat hy 'er het beste uit had: doch hy bekende dit niet uit zich zelven gekoozen te hebben, maar door aanraading van een ander dien deze beenen door het cieraad der voetzoolen en banden wel bekend waren, en die reedts weg gegaan was. Deze jongen, docht my, moest noch niet verleid zyn; en ik had goed behagen in zyne eenvoudigheid.


{==433==} {>>pagina-aanduiding<<}


Ter regter hand dan omslaande, gelyk ik gezegt heb, geraakte ik inEen oud en donker gebouw. een donkere plaats, welke aan de groote vloersteenen, en het verwulft, 't geen op zwaare pilaaren steunde, voor dezen een hof scheen geweest te hebben. Het was hier zo eenzaam en naar, dat my het koude zweet over het gantsche ligchaam uitbrak; weshalven ik myne treeden verdubbelde om daar door te zyn. Aan de andere zyde gekomen, vervolgde ik mynen weg; doch tien à twaalf groote schreeden gegaan hebbende, bevond ik my bezyden die poel, daar hier voor af is gesproken. Omtrent in de midden lag een graf om ver, uit het welk een ligchaam half op de grond hing. Het hoofd en de eene arm rustten op een groote wortel van een boom, die daar nevens lag. Het deksel was ter zyde geschooven, en stond op het punt van neêr te storten. Een slang, van onderen schietende, kroop in het graf. In der daad, het was schrikkelyk om te zien.

De zon, die toen al aan 't daalen was, schoot haare glinsterendeDe lucht. straalen tusschen eenige zwaare wolken door, zynde de lucht verder donker blaauw, en op den horizont met geelachtige ligte streepen, welke tusschen de boomen heen sterk in myne oogen flikkerden. Ik zag een bedaard man, die deze lucht met groote naarstigheid heel vaardig met koleuren namodelde. In 't voorby gaan zeide ik tegen hem: daar hebt gy een fraay gezicht getroffen, myn vriend, dat is een regte Italiaansche lucht. Ja ja, dat weer ik ook wel, antwoordde hy. Dus voort gaande, hoorde ik weder een donderslag; en het onweêr verhefte zich hoe langer hoe meer: waar op de gemelde patroon zyne goederen pakte, opstond, en heen ging: 't geen my ook deed besluiten voor den duisteren avond na huis te keeren.

Nu stel ik 't aan 't oordeel van verstandige liefhebbers en kennersAanmerkingen hier over. dezer Konst, wat voor schilderachtig behoorde gehouden te worden, myne eerste of laatste verbeelding? Myne gedachten heb ik genoeg daar over geuit: maar beklaagelyk is het, dat men jongelingen met dit sap in hunne jeugd en eerste drift vergiftigt, hen wysmaakende, dat zy'er in donder en winderig weder op uit moeten snuiven, om zulke ongevallen en gebreken in de natuur, tot nadeel en gevaar van hunne gezondheid en leeven, na te modellen; niet om het schoonste daar uit te zoeken, want daar toe is hun verstand veelmaal noch niet ryp genoeg, en hun oordeel te kleen, om dat deugdsaam is te verkiezen, en door byvoeging van het geene ontbreekt het zelve te verhelpen. Zy strekken aan een groot Meester alleen maar voor tydverdryf: maar die zo verre in de Konst noch niet verlicht zyn, gebruiken ze tot hun voornaamste voorwerp.


{==434==} {>>pagina-aanduiding<<}


Daarom, gy leergierige Konstoeffenaars, weest zo yverig niet om uwe stoffagie met groote moeiten te zoeken en na het leven te modellen, als gy het voornaamste, niet waardig achtende, toch uit de geest wilt maaken: het zal u eer tot twyffeling brengen, dan tot vastigheid doen komen.

Dat dan het oordeel gesleepen werde, om een goede verkiezing te maaken. d'Overblyffelen der schrandere Konsthelden, als Rafaël, Poussyn, en zo veele anderen, zyn noch in de waereld, om ons te verlichten, door hun doorluchtig voorbeeld na te volgen.

EYNDE.







{==3==} {>>pagina-aanduiding<<}



    [Tweede deel]

Zinnebeeld Op de Verhandeling der Afbeeldsels.


HIer zit de Natuur met haare veelvuldige borsten; en naast haar staat een Kind, 't welk het kleed van haare schouderen afligt. Aan de andere zyde staat de Waarheid, die haar een spiegel voor houd, in welke zy zich tot het middellyf spiegelt; schynende zy daar over verwonderd te zyn. Op de lyst dezer spiegel ziet men een verguld palet en penceelen. De waarheid heeft een boek en palmtak in de hand.



	Uytbreiding.

ZOo ver de mensch, Godts beelt, verwint 

Al wat men op de werrelt vint, 

Al 't zichtb're, op doeken en paneelen 

Gemaelt door Kunstige Penceelen; 

Zoo verre ryst de roem en lof 

Der Kunst, die hem naar 't leven trof, 

Ver boven alle Schilderyen 

Van alle niewe en oude tyen. 

Zy maalt, geroert van hemelsch vuur, 

De kracht der wondere Natuur, 

En Majesteit, die in het wezen 

Van 't manlyk schepsel is te lezen. 

Daar 't aangezicht den geest verbeelt, 

Aan 't ryzig lichaam meêgedeelt, 

Den geest afdalende van boven, 

Om zynen Schepper steedts te loven. 

Hier volgt de wakk're Schildergeest 


{==4==} {>>pagina-aanduiding<<}


De nutte les, en juisten leeft, 

Om niet in 't wilt van 't spoor te dwalen, 

Maar 't leven kunstig t' achterhalen: 

Daar hem in 't geen hy dus bewerkt 

De hand der Artsen leid en sterkt, 

En leert, hoe 't lichaam het bewegen 

Van Spier en Zenuw heeft gekregen, 

En hoe 't gebeente, op zyne maet 

In evenredenheid bestaet, 

Om by het net bestek te blyven, 

En wangestalte te verdryven. 

Dan vordert hy, en meer verlicht 

Vertoont ons in het aangezicht 

De blyschap, die daar uit komt schynen, 

Of haat of vrees, of droeve pynen; 

Zoo dat het beelt maar spraak ontbreekt; 

En anders niet. De Schilder steekt 

En munt dus uit door zyne streken, 

Zyn grooten meester afgekeken, 

En looft uit dankb're eerbiedigheid 

De hand, waar door hy is geleid; 

Die hem behoedde in duisternissen, 

Om noit den rechten weg te missen. 

Maar hoe beloont hy naar den aart 

LAIRESSE, die geen moeite spaert 

Om 't werk, na zoo veel kunstbedryven, 

Nog voor den naneef te beschryven, 

Den naneef, die bevryt van nyt, 

Gelukkig achten zal den tyd, 

Die dezen Fenix bracht in 't leven? 

Wiens naam de werrelt om zal zweven, 

En tarten zal den roest, en brant, 

Zoo lang de werrelt blyft in standt. 




D. van Hoogstraten.






{==5==} {>>pagina-aanduiding<<}


Van de Afbeeldsels of Conterfeitsels.


Zevende boek.




Eerste Hoofdstuk.


WY zullen dit twede Deel met deze stoffe beginnen, en,Inleiding tot dit twede deel. alzo ons in de Konst geen rang voorkomt, ons niet tot hofmeester noch bestierder der plechtelykheden aanstellen, maar na dat de zaaken voorkomen, dezelve ter neder zetten; alleenlyk ons doelwit vestende om, zo veel als mogelyk is, klaar en nut te zyn.

Wat deze stoffe belangt, het heeft my menigmaal vreemd gedacht,Vergelyking van deze verkiezing tegen andere. hoe iemand zyne vryheid kan verlaaten om zich tot een slaaf te maaken, en van de volmaaktheid dezer edele Konst afwyken om zich zelven aan alle de gebreken der Natuur te onderwerpen. Ik spreeke van zulke groote en doorluchtige Meesters, als van Dyk, Lely, van Loo, den ouden en jongen Bakker, en andere die zodanig een vermogen in de Konst bezaten, dat, zeg ik, zy het hoffelyke achter het burgerlyke stelden.

't Is waar, men heeft gezien, dat men door dezen weg eerder alsVoorrechten der Conterfeiters boven andere Schilders. door den anderen tot een gouden gedenkpenning, aan een keten van dezelve stoffe hangende, kan geraaken, en het rapier daar en boven draagen: en hoewel dit de lof en eere, die men hun waarlyk schuldig is, niet vermindert, hebben zy noch een voorrecht, te weeten, dat zy Koningen en Prinsen wetten konnen stellen, hen onder de oogen zien, Venus heiligdommen aanraaken, daar aan, na 't hun lust, schikken en verschikken, zonder eenige misdaad te begaan: ja nevens Apelles worden zy meenigmaal alleen bevoorrecht om het afbeeldsel van den Oppervorst te schilderen, en door dit middel groote schatten te vergaaderen. Welk een onwaardeerlyke en ongehoorde vergelding verkreeg deze niet, als hem Alexander zyn lief Campaspe overgaf, om door de vernoeging zyner minnebrand, in het schilderen dezer schoone ontsteeken, dien Konstheld by het leeven te behouden! Waarlyk, als ik van deze zyde hun voordeel beschouw, staa ik verwonderd, dat niet alle Schilders deze oeffening verkiezen, en zich aan de zelve overgeeven; door dien in de hedendaagsche waereld het geld boven verstand, en


{==6==} {>>pagina-aanduiding<<}


winst boven deugden gesteld word, en de eere alleen geacht werd aan iemand toe te komen na maate zyner schatten. Doch om ons niet langer hier mede op te houden, zo laat ons het inwendige der Konst in deze oeffening beschouwen, en, wat daar toe behoort, overweegen.

Wat in deze oeffening der Konst vereischt word.Gelyk in de Zang-en Speelkonst een zuiver gehoor, alzo werd in deze oeffening der Konst een zuiver gezicht, vereischt. Zonder dit kan men onmogelyk een goed Meester hier in worden, dan by geval; aan 't welk dan al onze welvaart is hangende. Ik verstaa hier door een zuiver gezicht zulk een, dat door bekwaame zinnen, en niet door eigene liefde of neiging, gedreeven en geregeerd werd; waar na vereischt word.

Nette tekening.Een uittermaaten nette en naauwkeurige tekening, bestaande in een volkomene waarneeming der proportie, of verdeeling der ledemaaten, en zulks niet alleen in het aangezicht, maar van het geheele ligchaam met al zyn toebehooren, om het zelve op de aangenaamste wyze te vertoonen, op dat alle, die het beschouwen, van wat gewesten zy mogen weezen, altoos den persoon door het afbeeldsel konnen erkennen; 't geen zeer fraay kan geschieden door de mode met het schilderachtige En opschik der kleeding.te vermengen, gelyk die groote Meester Lely gedaan heeft, het welk men gemeenlyk de Schilderachtige of Antyke manier noemt, doch by het gemeen en onkundig volk Romeinsch werd genaamd.

Bevallige verkiezing van licht.Daar en boven moet men, in de twede plaats, een grondige kennis van de bevalligheid hebben, zo in de verkiezing van het licht, als de plaatsing van het voorwerp tegens het zelve, en om de tronie op haar schoonst en voordeeligst te vertoonen; benevens dit het ligchaam desgelyks op de welstandigste en natuurlykste wyze te schikken. In deze twee hoofdpunten, en der zelver waarneeming, meen ik dat het aller-voornaamste dezer Konstoeffening bestaat.

En de Coloriet.Men voeg'er noch dit, voor het derde, by, als 't geen wel den grootsten luister daar toe aanbrengt, te weeten de Coloriet, op dat ieder mensch en ieder deel zyne eigene koleur bekome, en niet zodaanig een als zy by geval hebben, maar zo als zy gewoonlyk zyn en in hunnen dagelykschen ommegang zich vertoonen. Dat de Schilder zich wel wagte voor een byzondere neiging tot deze of geene manier, even als zommige, welker werk hier door beter voor 't hunne bekend word, als de persoon door de schildery van hunne hand aan zyne vrienden en bloedverwanten.

Van het onderscheid der daagingen op Man of Vrouw.Noopende de daaging, hier aan is veel gelegen, om die op man of vrouw toe te eigenen: want vermits het vrouwelyk geslacht gewoonlyk


{==7==} {>>pagina-aanduiding<<}


meerder tederheid en bevalligheid bezit, zo heeft het zelve, boven den man, ook het schoonste en aangenaamste licht noodig.

Doch eer wy ons verder in deze stoffe inwikkelen, zo laat ons denOorspronk der Conterfeitsels. eersten oorspronk der Afbeeldsels of Conterfeitsels eens ophaalen, om daar door het oogmerk der geenen, die zich laaten schilderen, aan te wyzen, benevens de vrucht die de Meesters daar af genooten.

d'Oudheid plagt die, van welken de Stad of het Vaderland eenige uitmuntende weldaad genoten had, het zy door krygsdaaden, of burgerlyke zaaken, of uitnemendheid in Godtsdienst, in marmer, koper, of eenige andere stoffe te laaten uitbeelden, of in schildery te vertoonen, ten einde hunne gedachtenis en gestalte aan de volgende eeuwen tot een prikkel te doen zyn om hen door dit eerbewys tot diergelyke daaden en verrichtingen aan te moedigen. Dit wierd eerst met hunne genaamde Goden begonnen, daar na omtrent doorluchtige Helden, vervolgens met Wysgeeren en Redenaars, Godtsdienstige lieden en anderen, om, nevens hunne deugd, hunne naamen en gedachtenis te vereeuwigen: doch nu gaat het verder. Niemand, van wat staatMisbruik der zelve. hy ook zy, kan hy maar zo veel geldts, als hem daar voor gevorderd word, by een raapen, of hy wil mede afgebeeld weezen. Dit is een groot misbruik, uit zulk een loffelyke oorzaak gesprooten.

Dat Edellieden, welker roemruchtige voorouders uit groote geslachtenIn welke zulks prysselyk en toegelaaten is. zyn afgedaald, en die zich noch dagelyks uitbreiden, zulks doen, is prysselyk, om den luister hunner voorouderen te vertoonen, tot aanmoediging van hunne nakomelingen, ten einde den lof des geslachts voort te zetten, en nimmer door een verachte of ontaarde daad den glants en luister van zo veele brave mannen, welker beeltenissen zy voor ogen hebben, te bekladden, en een onuitwisbaare smet aan te wryven.

Wat een Veldheer te land belangt, of een Opperhoofd ter zee, die hun leeven, voor het vaderland of het ryk strydende, verlooren hebben, ik acht dat de dankbaarheid ons verplicht gedenkbeelden tot hunne onsterffelyke glorie op te rechten, zo wel als tot aanmoediging van andere wakkere zielen in laater tyden: maar wat het gemeene volk betreft, de hovaardy is alleen de prikkel die hen hier toe aanzet. De ryken doen het op dat hunne kinderen namaals daar op zullen roemen: die veele kinderen geteeld heeft, op dat hy voor vader by de waereld bekend staa. Heeft iemand een magazyn der vyanden in brand gestooken, hy laat zich, nevens deze zyne groote daad, in welke uit te voeren niemand hem hinderen konde, uitschilderen. Heeft een burgervrouw een eenig zoontjen, het moet, eer het een half jaar bereikt heeft, ge-
{==8==} {>>pagina-aanduiding<<}
conterfeit weezen, op het tiende jaar noch eens, en voor het laatst op zyn vyf-en-twintigste jaar, om daar door haare malle liefde te vertoonen; en dan staat men verwonderd hoe een mensch, in dien tyd, zo veranderen kan. Is dit niet een groote beweegreden? Zy zoude verwerpelyk zyn, ten ware de Schilders daar een groot voordeel van genooten; en derhalven zullen wy aflaaten van de onnutheid der Afbeeldingen meer aan te toonen.

Toegeevelyk is het, wanneer de minnaar van zyn lief gescheiden zynde, zy elkander hunne Couterfeitsels overzenden, op dat de liefde, door die gestadig te zien, moge aangroeijen, zo wel als wanneer man en vrouw door een langduurige afreis gescheiden worden.

Waarschouwing voor de Schilders.Ik keer weder tot de zaak, om de Konstenaars te waarschouwen, dat zy zich nooit geheel aan het gemeen overgeeven, en zich aan het onkundig volk onderwerpen, zonder eenige macht aan zich zelven te behouden om te mogen doen 't geen zy redelyk en fraay oordeelen te zyn, en door 't welk hunne achting moge toeneemen. Men achte deze zaak niet vreemd; want voor een Meester, die het geld meêr dan de konst bemint, zyn 'er geen gevaarlyker klippen om te myden, door dien de onverstandige meenigte gewoonlyk begeert na haare eigene zin en hoofdigheid afgemaald te zyn, durvende tegen een fraay Meester zeggen: schildert my dus of zo: zet my de eene hand op de borst, en de andere op een tafel. Een twede wederom wil een bloem in de hand hebben, of een bloempot by zich; een derde dit of dat dier of hondtjen op zijn schoot: een vierde wil zyn gezicht dezen of geenen weg heen gekeerd hebben: en veele, die op zyn Romeinsch willen geschilderd zyn, begeeren of een waereldkloot of een uurwerk by zich op een tafel, zonder dat iemand dezer menschen het allerminste in overweeging neemt of zulks daar voegt, en zyne regte eigenschap heeft.

En wat het woord Romeinsch beduid.Maar dewyl wy van deze spreekwyze, 't is op zyn Romeinsch, gewag gemaakt hebben, moet ik ook dit hier tusschen voegen, dat ik lang overlegt en overdacht heb, wat doch door dit woord betekend wierd. Eindelyk heb ik gevonden, dat men'er een kleeding en opschik, geheel niet met de Mode overeen komende, maar daar buiten zynde, mede betekenen wilde, welke nochtans gantsch geen overeenkomst met de oude Roomsche kleeding heeft.

Doch veel grooter zwaarigheden doen zich op in deze soort van Konstoeffening, naamentlyk

Verscheidene zwaarigheden in deze Konst.Eerstelyk, de onkunde der geenen, welke uitgeschilderd worden: want het minste deel niet alleen van hen, maar het duizendste deel van die zich laaten afbeelden hebben geen kennis van hunne eigene


{==9==} {>>pagina-aanduiding<<}


gedaante, stellende meenigmaal het oordeel van een deftig Conterfeitsel aan het oog van een kind, knegt of dienstmeid: zo die het zegt, zal Mynheer of Mevrouw het gelooven, pryzen of verachten.

De twede reden bestaat in de byzondere neiginge die ieder mensch tot deze of geene voorwerpen heeft, oordeelende van zaaken na dat ze hun behaagen of mishaagen, niet alleen van schilderyen, maar van het leven zelf: want zy, die schroomen hun oordeel over een fraaije geschilderde geschiedenis, of een landschap, te vellen, zullen zulks over iemandts afbeeldsel niet nalaaten; waanende, dat dit in hun vermogen, en onder het bereik hunner krachten is.

Ten derden, vind men veele zulke Konstenaars, die nooit vernoegen in eens anders arbeid vinden, maar, door een eigenliefde ingenomen, altoos het geene door hen zelven niet gedaan is, berispen en verachten, niettegenstaande dat het werk van dezen het hunne natuurlyk gelykt, als zy maar de minste afkeer of nyd tegens dien persoon hebben, het zy om zynen ommegang, manier van spreeken, kleeding, of middelen, of dat hy in meerder achting is als zy lieden: en zyn 'er tien die een fraay Stuk van zulk een pryzen, zy zullen desgelyks doen om hunne kwaadaardigheid voor dien tyd te verbergen: maar komt 'er dan weêr een ander die het met styve kaaken veracht, straks vallen zy hem toe tegens andere tien. Doch is 't een Stuk van hunnen vriend, daar af geoordeeld word, al was het noch zo vol misslagen, dat zullen zy tegens alle voorstaan en doordryven, al schoon het met hun eigen gevoelen niet overeen kwam. Dit spruit uit een kwaade natuur; en die daar mede behebt is, kan onmogelyk een regt oordeel vellen: want zo hy spreekt, het is altyd tot voordeel van den geenen daar zyne genegentheid toe strekt. Doch zulks grypt meest plaats in hen, die het minst in de Konst vermogen en geoeffend zyn.

De vierde soort zyn deze, welke verward van geest zynde, zich zelven altyd verachten, hebbende groot behagen in alles dat een ander maakt, en in tegendeel nooit genoegen in het geene zy zelve voor den dag brengen. Maar deze zyn evenwel zo vergiftig niet als de voorgaande: het meeste kwaad, dat zy uitregten, is op zich zelven: en d'andere verveelen alle menschen. Daar en bove heeft men,

Ten vyfden, zodanige vooringenomene menschen, welke geen smaak vinden als in een zedig en deftig wezen en gestalte; weder andere in woelende en spartelende; die daarentegen in krachtige en geweldige. Een vierde soort wil, dat de vrouwen met slappe en leenige kleederen; en weder een andere, dat zy in fluweel, satyn, of bont moeten geschilderd worden. Deze meent, dat een donkere of bruine grond achter het


{==10==} {>>pagina-aanduiding<<}


    beeld best is; die verkiest een landschap, of een groene gordyn, het past of niet. Zyn de koleuren op hun schoonste verkoozen, het dunkt veelen te verwachtig te zyn; en breekt men dezelve, zo is het in anderer oogen te morssig en vuil. Hoe is 't dan mogelyk, dat men zo veele verscheidene zinnen met een Conterfeitsel kan voldoen? Het is niet met een Conterfeitsel als met een Geschiedenis vol beelden, daar men die verandering van woelende en zedige beweegingen, schoone en minder schoone koleuren, styve en slappe stoffen, donkere en ligte gronden, &c. genoegsaam in te weeg kan brengen en vertoonen; want dit is maar een enkeld beeld.

Laat ons derhalven veel eer trachten een weg tusschen deze Scylla en Charibdis te vinden, waar door een Liefhebber dezer oeffening een bekwaam en goed Afbeeldsel zal konnen schilderen: want wie rechtzinnige opmerking heeft, en alles naauwkeurig aanmerkt en overweegt, kan zich in staat stellen om boven de hier voor aangeroerde zwaarigheden heen te streeven.





Van de Gebreken des Aangezichts, en der andere Ledemaaten.


Twede Hoofdstuk.


Natuurlyke gebreken in de Tronien aangetoond.DE gebreken, welke zich in de natuur, of in het eenvoudig leeven zelf op doen, zyn driederley; en bestaan

In Natuurlyke,

Toevallige,

En Gewoonlyke.

    De Natuurlyke zyn, een scheeve tronie, scheele oogen, en een scheeve mond of neus, &c.

ook Toevalige,De Toevallige zyn, wanneer iemand een oog verlooren, sneede in de wang, of een aanzicht vol pokputten, en diergelyke, heeft.

en Gewoonlyke.De Gewoonlyke zyn, die men van de tedere jeugd aanwend, gelyk trekkingen van oogen en mond, of dezelve wat toe te nypen of te doen gaapen, en wat over de eene of de andere zyde, hoog of laag, te trekken, &c.

Nevens die van het Ligchaam.Belangende de overige in 't ligchaam, hoe veele vind men 'er die een scheeven hals, hoogen of gebulten rug hebben, kromme beenen, styve of korte, ja ongelyke armen in lengte, styve of lamme handen of vingers aan dezelve, enz. Onder deze heeft men zommige, welke


{==11==} {>>pagina-aanduiding<<}


onvermydelyk zyn; en andere die uitgelaaten konnen werden, of wel door het een of het ander verborgen; ook die noodzaakelyk moeten worden gezien, door dien zy veel tot de gelykenis helpen, als

Daar is een scheeve tronie, scheelheid, een kort voorhoofd,Van de onvermydelyke en de noodzaakelyke gebreken. schraal- of vetheid, een scheeven hals, een te korte of te lange neus, rimpelen tusschen de oogen, rood- of bleekheid der wangen of lippen, puisten of wratten omtrent den mond, en wat van die natuur meer is.

Die men verbergen of verschikken kan, ja geheel nalaaten, onderEn die men kan vermyden. deze tel ik, een blind oog, een steek, sneede, wen, maal, pokputten, puistachtigheid, enz. een roode, blaauwe, of ruige vlek hier of daar in de tronie; ook de zulke die door aanwenning gekomen zyn, als hangende lippen, of zekere nypingen en trekkingen van mond en oogen.

Benevens dit, oordeel ik, dat het gewaad of de gewoone dragt, vanVan de mode en haare eigenschap, wie het ook zy, zeer veel tot de gelykenis doet: want zo haast verandert men niet van kleeding, of het gelaat verandert mede, werd daar door aangedaan, en vertoont zich of bevalliger en behaagelyker, of onbevalliger en minder behaagelyk; en daar door word de persoon min of meer kennelyk. Om dit voor te komen, raad ik een Conterfeiter,en middel om dit gebrek voor te komen. dat hy voor al eerst de tronie wel doe gelyken, en die schildere tot dat den eigenaar te vrede zynde, hy met het overige na zynen zin, genoegen en oordeel zonder schroom moge omspringen, en daar door eere en lof behaalen; vermits het leven zelf, in zodanig een gewaad gekleed, niet meerder kan veranderen.

Noch acht ik het wel der moeite waard, dat een Schilder, zo veelNoodzaakelykheid om den aart der menschen te leeren kennen. hem mogelyk is, den aart en manieren der geenen, die zich willen laaten schilderen, als mede waar zy hun meeste vermaak en vergenoeging in scheppen, zoeke te kennen en te ontdekken, het zy door het een of het ander middel, al zoude hy somtydts de zaak wat uitstellen om gelegentheid tot de ontdekking te bekomen, het zy door de persoon zelven, of door zyne vrienden; om dat, wanneer iemand zit, hy zyn gespreken redenvoeringen met de menschen. een weinig na deszelfs aart en genoegen dient te richten, op dat hy hem doorgaans wakker in een gestadig wezen, en in een natuurlyke gestalte, moge houden, voor al van geen droevige noch ongelukkige en vreemde voorvallen reppende, die de gemoederen ontroeren, en by gevolge het wezen en des zelfs trekkingen in een andere plooy brengen, en geheel doen veranderen, konnende het zelve niet als met groote moeite somtydts weder te regt gebragt worden: maar als hy, die zit, zynen natuurlyken aart door het gesprek te kennen geeft, zo dient de Schilder het zelve wel op te volgen tot den einde toe, het zy vrolyk of


{==12==} {>>pagina-aanduiding<<}


gematigd, zonder eenige verheffing of verslapping, als het maar veranderlyk in zaaken is, op dat het eindelyk niet verdrietig werde, en de tronie doe vervallen. Die geenen, welke hun discours dusdanig niet weeten te maatigen, zullen daarom veel langer over een tronie bezig zyn eer zy de gelykenis daar in konnen brengen: ja de menschen zullen drie à vier maal zitten, en ieder reis met een byzonder wezen: en al kwamen zy tien maal, noch geloof ik, dat hy daar wat aan te doen zou vinden.

