


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.

{==22==} {>>pagina-aanduiding<<}

weder in, en was juist op weg daarhenen, toen mij de nacht overviel on eene van die heiden tusschen Weile en Wiborg. Den geheelen namiddag te voren had ik, vóór mij, een dikken wijd-uitgestrekten rook gezien. Zoodra het avond werd zag ik vuur, dat gedurig toenam in sterkte en uitgebreidheid. Ik wist nu, dat het een heidebrand was, welken ik in mijne jeugd reeds zoo dikwijls aanschouwd had. Zulk eene schitterende verlichting was voor mij altijd een vermakelijk schouwspel geweest; en de tegenwoordige scheen mij regt gepast te zijn, om mijne terugkomst naar mijne geboorteplaats te vieren. Ik beval den koetsier, zich te haasten, en naderde die vuurzee al meer en meer. Nu eens schenen die tallooze vlammen stil en onbewelijk te staan, als de lichten in eene geillumineerde stad; dan weder slingerden zij zich wild door elkander, of sloegen hoog in de lucht, naarmate de wind zich verhief of bedaarde. Dikke, met purper omzoomde, rookzuilen ligtten elkander op tegen de donkerroode wolken. Ik was nu zoo nabij gekomen, dat ik de blusschers kon zien, die, in onophoudelijke bezigheid, hier en daar, het vuur vooruit liepen; eenige staken met spaden de afbrokkelende korsten af, en stieten die met geweld vóor zich henen; andere liepen met groote plaggen op de vorken, om de vlam te dempen; wederom andere liepen, met vlammende hei ebundels in de handen, en staken zelf de heide in brand. Knetteren, kraken, ratelen en bulderen voltooiden de ontzachlijke schoonheid van dit tafereel.
Niet verre van den brand haalde ik eenen wagen in, die zeer langzaam reed en eindelijk geheel stil hield. - Waarom houdt gij op, riep mijn koetsier. Waarom wij ophouden? antwoordde de voorste, hebt gij lust, door de hel te gaan, dan kunt gij immers voorbij rijden. - Hier kunt gij niet voorbij komen, riep een der boeren, die, met zijne vork op den schouder, op ons toekwam, de wind drijft naar den landweg, die op vele plaatsen reeds in den brand staat. - Kunnen wij dan niet om den weg henen rijden? werd uit den eersten wagen gevraagd. Neen, antwoordde de boer, want dáár regts is een moeras; zoo gij den weg ter linker zijde kendet, kon het misschien gaan; maar dan moet gij eene streek dwars over de heide rijden, vóór dat gij weder op den landweg komt. - Wilt gij ons den weg wijzen? vroeg ik nu. - Ik durf niet van hier gaan, wegens den schout. - Maar, indien ik u een bankbriefje geef? - Dat ware iets anders, wilt gij naar Wiborg? - Ja! - De boer gaf zijne vork aan een ander over, stapte links buiten het vuur om, en verzocht ons, hem maar te volgen. Mijn koetsier draaide het eerst in de heide, en de voorste wagen kwam nu achter, maar, daar het nu dwars over een oud begroeid wagenspoor ging, was het rijden al

{==23==} {>>pagina-aanduiding<<}

vrij hortend; en bij elken stoot hoorde ik een vrouwelijk ai! uit den anderen wagen. Nu eerst dacht ik er aan, om eens achteruit te zien, en ontwaarde, behalve den koetsier, een gezet oudachtig man en eene jonge vrouw. Ik liet mijnen koetsier ophouden, steeg af, ging naar hen toe, en stelde voor, om de wagens voorop te laten rijden en te voet na te volgen. Dit voorstel werd aangenomen, en ik bood der Dame mijnen arm aan. Tot nu toe had ik haar aangezigt nog niet regt gezien, dewijl zij gedurig naar den brand zag; maar eene volmaakt schoone gestalte, welker omtrek de vlammen afschetsten, spoorden mij aan, om eenige zoogenaamde aardigheden te zeggen, zoo als b.v.: Dat ik mij nu tusschen twee vuren bevond (ik ging namelijk tusschen haar en den brand); dat dit niet de hel kon zijn, zoo als haar koetsier geroepen had, omdat de engelen zoo nabij waren, enz. Mijne toespraak werd zoo geestig beantwoord, dat ik nieuwsgierig werd om den mond te zien, die zoo wel sprak. Plotseling hield ik mij, alsof ik eenen misstap deed, en draaide den rug naar het vuur. Ik zag - hemel! ik zag een wezenlijken engel, eenen engel, zoo bevallig, zoo majestueus schoon, dat - weg was al mijne geestigheid, al mijn moed. Had ik te voren te veel gesproken, zoo sprak ik nu te weinig, want ik zeide volstrekt niets. Dikwijls wilde ik op nieuw het afgebroken gesprek weder aanknoopen; maar alles wat mij inviel, scheen mij toe, aartsdom te wezen. Kortom, ik begon half en half te gelooven, dat ik verliefd was; hoewel mij ook wel eens eene andere vertolking inviel, namelijk: dat dit hemelsch schoone aangezigt mij bekend was, ofschoon ik mij volstrekt niet herinneren kon, wáár en wanneer ik hetzelve gezien had. Ik schaamde mij hoe langer hoe meer over mijn plotseling zwijgen; en het viel mij als een steen van het hart, toen de reisgezel van dit meisje een gesprek begon over den heidegrond, en mij dienaangaande eenige vragen deed, welke ik bij geluk nog in staat was te beantwoorden. Aldus naderden wij weder den landweg, en toen het meisje mijnen arm losliet; en weder in haren wagen stapte, had ik hetzelfde gevoel, alsof men, uit eene warme kamer, in eene ijskoude lucht komt. De wagen rolde voort; zij draaide zich nog eens om, om mij een vaarwel toe te knikken; maar ik bleef staan en was misschien nog lang blijven staan, zoo niet mijn koetsier gevraagd had, of ik niet wilde verder rijden. Ik zette mij in den wagen, terwijl intusschen de andere vooruitgereden was, en zeer snel voortging; maar, hoezeer ik wenschte, om dezelven in te halen, had ik geen besef genoeg, om mijnen koetsier te bevelen, zich te haasten; bewijs genoeg dat mij iets scheelde - en ik geloof bijkans, dat ik eene soort van vrees had, hem dit te herinneren. Hoewel ik kort daarna berouw had van deze besefloosheid, ver-
{==24==} {>>pagina-aanduiding<<}
trooste ik mij met de gedachte, dat ik weldra, met haar in de herberg zoude zamen komen. Ik kwam dan ook daar aan en zag - haar niet. Ik vraagde - men wist niets van eenen anderen wagen; deze moest voorbij gereden zijn. Ik beschreef beide reizenden, zoowel als mogelijk; men kende die niet; en giste nu op den eenen, dan op den anderen, waardoor ik nog meer in de war geraakte. Ik wilde hen na, maar waarhenen? De weg verdeelde zich, bij de herberg, in drie sprongen; welken zoude ik volgen? Gemelijk, hongerig en verliefd, ging ik naar bed, verwenschende mijne eigene domheid, dat ik niet eens getracht had, om haren naam en hare woonplaats te vernemen.


3. De danspartij.

Het najaar en de winter waren te zamen gekomen, en streden om de heerschappij; dat is zoo veel te zeggen, als: het was in het laatst der maand November, toen sneeuw, hagel, regen, storm en nevel wedijverden, om de aarde te ontblooten, en om hemel en gemoedsgesteldheid te verduisteren. Mijne landhuishouding was ingerigt; een rentmeester was aangenomen; Amerikaansche ploegen, wied- en dorschwerktuigen aangeschaft; Zwitsersche koeijen en Spaansche schapen ingekocht; de woning der hofstede was hersteld, en zoowel in- als uitwendig- opgeverwd; nieuwmodische kroonen en lampen, nieuwe meubelen en fraaije schilderijen versierden de nieuwbehangene vertrekken; met één woord, er ontbrak niets dan - eene vrouw. Maar, ik had mij nu eenmaal in het hoofd gezet, om geene andere te willen huwen, dan mijne schoone van de heide, welke ik na vele maanden nog niet vergeten had; hoewel ik nu en dan er wel aan toe was, om dat geheele avontuur voor eene verschijning, en haar zelve voor eene vuurnimf te houden. Ten einde, in dat duistere weêr, mijne zinnen een weinig op te wekken; en ook, om met de fatsoenlijke lieden der omstreken eene betamelijke kennis te maken, had ik, met behulp van mijnen rentmeester, die hier zeer goed bekend was, al de fatsoenlijke lieden van twee mijlen in den omtrek, tot eene danspartij laten uitnoodigen. Die avond kwam aan, en de eene wagen na den anderen, met Heeren en Dames, rolden het plein binnen. In de, met wit marmer belegde, vóórzaal ontving ik mijne gasten, zoo hoflijk als mij mogelijk was, gekleed in mijne Russische huzaren uniform, en versierd met mijne ridderorde. Hier herkende ik menigen vriend en vriendin mijner jeugd, en zag vele nieuwe aangezigten; maar geene derzelven was in staat, om mij-
{==25==} {>>pagina-aanduiding<<}
nen pols sneller te doen kloppen. Zoodra de Dames en Heeren een weinig verkleed waren, en de rentmeester mij verzekerde, dat reeds de meeste gasten aangekomen waren, opende ik de danspartij. Ik had reeds de kolonne tot op het laatste paar afgedanst, zonder de andere Dames regt aangezien of opgemerkt te hebben, dat juist nu een nieuw aangekomen paar zich nog geplaatst had. Terwijl ik dan ook dezer Dame de hand bood, tot eene ronde, viel mijn blik op haar aangezigt, - o amor! gij Heer van Goden en menschen! - zij was het. Ware ik door een beefaal aangeraakt, ik had geenen heviger schok kunnen gevoelen; op dien schok volgde eene zachte beving; maar of het mijne hand was of wel de hare die beefde, wist ik nog niet; waarschijnlijk waren het wel beide. - Zoo als laatst, begon ik na geëindigden dans, scheiden wij nu niet. - Het was bij den brand, geloof ik, antwoordde zij blozend. - Weet gij, dat die nog voortduurt? - Och! zeide zij ernstig, dat moet een ander vuur zijn, dat ligtelijk op eene heide gevat wordt. - Maar niet zoo ligtelijk wordt gebluscht. - Dikwijls gaat het van zelve uit, hernam zij zuchtende. - Ditmaal niet, zeide ik met drift, en verzocht haar tot den volgenden dans.
Waarom zoude ik al mijne verliefde gekheden van dien nacht herhalen? Den anderen morgen zat ik tot over de ooren in verliefdheid, en reeds dienzelfden namiddag reed ik naar de hofstede van den Heer N., om naar de gezondheid van zijne schoone dochter te vernemen. Het goede kan niet te dikwijls gedaan worden; daarom herhaalde ik mijne bezoeken, eerst alle twee dagen, vervolgens elken dag, totdat eindelijk mijne geliefde josepha in mijne armen zonk, en mij hare wederliefde beleed. Onverwijld zocht ik nu den vader op, ten einde hem om de hand van zijne beminnelijke dochter te vragen.- Van ganscher harte, antwoordde hij, gun ik u dit meisje, maar - een woordje vooraf, zij is - niet mijne dochter, hoewel ik haar zoo innig lief heb, alsof zij mijne dochter ware. - Hoedat? riep ik uit, wiens dochter is zij dan? - Wilt gij haar nu toch hebben? - Al ware zij ook de dochter van een armen daglooner, moet en zal zij toch mijne vrouw worden. - Welaan dan! Ik zal u dan hare afkomst openbaren; maar dit moet tusschen ons beide een eeuwig geheim blijven. Zij zelve weet er niets van, en moet er ook niets van weten; want zulks zoude slechts eene noodelooze verstoring van hare zielrust zijn. Gij herinnert u wel den tijd, toen de Spanjaarden hier in het land waren? - Ja, zeer wel! - En dat de verkleede majoorsvrouw van een doodschijnend kind beviel? - Ja wel, ja wel, riep ik, met hooggespannen ongeduld. - Nu dan: de vroedvrouw, welke wilde beproeven of er ook nog eenig

{==26==} {>>pagina-aanduiding<<}

leven in het kind was, maar de noodige hulpmiddelen daartoe niet bij zich had, nam het kind aanstonds mede naar huis; latende de ouders in het vermoeden, dat het kind dood was, en dat zij voor de begrafenis zoude zorgen. Na onafgebrokene pogingen, gedurende een paar uren, bragt zij ook den adem en eindelijk het geheele leven in dit kind terug; maar, daar hetzelve ten uiterste zwak was, en zij vreesde, dat het toch zoude sterven, wilde zij aan de ouders de eerste gelukkige uitkomst niet berigten, vóór dat zij het kind, geheel hersteld en buiten doodsgevaar, kon teruggeven. Eerst na eenige dagen was het gevaar voorbij, en toen snelde zij een 's morgens vroeg naar het kasteel, om de ouders met die blijde boodschap te verrassen, maar deze - waren des avonds te voren vertrokken. Vervaard en verlegen zijnde, verzweeg zij nu ook dit geval voor uwe zalige ouders, en ijlde naar huis terug, om te overleggen, wat zij nu zoude doen. Juist in dat oogenblik werd zij bij mijne, nu zalige, vrouw geroepen, welke ook, na eene zeer moeijelijke verlossing, van een wezenlijk dood kind beviel, en eenige uren bewusteloos lag. In mijne diepe droefheid stelde nu de vroedvrouw mij voor, om het opgekweekte kind dier Spanjaarden als mijn eigen aan te nemen, en ook mijne vrouw van dit vrome bedrog onwetend te laten. Bit voorstel was mij hartelijk welkom, en dewijl er toevallig geene getuigen waren, kon het ook gemakkelijk ten uitvoer worden gebragt. Mijn eigen kind werd dan in stilte begraven, en het arme Spaansche wicht werd in deszelfs plaats gelegd. Mijne vrouw heeft dit kleine verlaten schepseltje als haar eigen gezoogd en gekweekt; heeft het twaalf jaren lang als haar eigen opgevoed, en is toen ook in het geloof gestorven, dat het haar eigen kind was. - Hoogst wonderbaar! riep ik uit, maar - vergeef mij! - hebt gij nooit getracht, om berigten van hare ouders in te winnen? - Voorzeker heb ik; maar, opregt gesproken, altijd met vrees van die te vinden; want, in dat geval, had ik een lief kind moeten afgeven; en mijne lieve vrouw meer moeten bedroeven, dan ik haar eerst verblijd had. Meermalen heb ik aan een vriend in Barcelona daarover geschreven, die mij telkens meldde: Dat de majoor en de vermelde cadet waarschijnlijk in dien slag tegen de Franschen gesneuveld waren, waarin bijkans het geheele regiment El Rey verdelgd was geworden. - Maar die naam van josepha? - Zoo heet ook mijne schoonmoeder, die thans nog in Koppenhagen leeft; bij welke ook mijne pleegdochter deze laatste drie jaren is opgevoed, en van wáár ik haar juist in dien zomer terughaalde, toen wij elkander bij den heidebrand ontmoetten.
Innig bewogen snelde ik naar josepha terug; zij vloog in mijne armen, en vroeg fluisterend en bevend: ben ik de uwe? -

{==27==} {>>pagina-aanduiding<<}

Ja, gij zijt de mijne, zeide ik, en vreugdetranen van hare wangen kussende - gij zijt de mijne, en alleen de mijne!


4. De bruiloft.

Het vrijen was geëindigd. Nog stonden wij voor het bruidsbankje, en ontvingen de gelukwenschen van het gezelschap. Lieflijk bloosde mijne bekoorlijke bruid, zeer ontroerd in hare liefdevolle ziel. Met stille vriendelijkheid bedankte zij de begroetende vrienden en vriendinnen; zij lachte wel, maar regt eigenlijk gesproken, door de tranen henen. Toen zij nu, met al het vuur der kinderlijke liefde haren pleegvader omhelsde, en hem weenend aan haren boezem drukte, toen bleven noch zijne, noch mijne oogen droog. - Vader en moeder zullen u verlaten; - hier verstikte het weenen zijne stem - met drift vloog hij om mijnen hals. Ik verstond hem, maar kon van ontroering niet antwoorden; maar zwijgend herhaalde ik en bevestigde den plegtigen eed: deze ouderlooze engel getrouw, heilig en eeuwig te zullen beminnen.
Eindelijk waren alle plegtigheden afgeloopen, en de diepe ernstige gevoelens maakten plaats voor eene vrolijker stemming. Het talrijke gezelschap kwam aan, en schaarde zich in de groote, helder verlichte zaal, en weldra werden scherts en spel en lagchen, luid en algemeen. Ik ontving wederom gelukwenschen, nu van den eenen, dan van den anderen; maar mijne oogen volgden onophoudelijk mijne bekoorlijke bruid, die tusschen de andere dames zweefde, als de maan tusschen de starren.
Een uur was aldus verloopen, toen mijn schoonvader mij kwam berigten; dat, beneden, in het dagelijksche vertrek, zich twee reizigers bevonden, welke op de heide waren verdwaald geweest; dat hij met dezelve niet te regt konde komen, want zij spraken een wonderlijk mengsel van gebroken duitsch en andere talen, welke hij niet verstond. Dewijl zij welgekleed waren, en hun geheele voorkomen bewees, dat zij fatsoenlijke lieden schenen te zijn, wenschte hij, dat ik dezelve in het gezelschap mogt ontvangen, en naar beneden gaan, om met dezelve te spreken. Terwijl hij nog sprak, kwam de predikant tot mij, en meldde, dat zij voorgaven, Franschen te zijn, die, om staatkundige gevoelens, uit hun vaderland verjaagd waren; dat zij in Amerika eene toevlugt hadden willen zoeken; maar, door langdurige stormen en tegenwinden afgedreven, waren zij aan de westkust van Jutland gestrand; thans waren zij op reis geweest naar Koppenhagen, van

{==28==} {>>pagina-aanduiding<<}

waar zij, met de eerste gelegenheid, weder naar Amerika wilden onder zeil gaan; dat zij, op zijne aanmoediging in het gezelschap zouden verschijnen. Naauwelijks had hij dit gezegd, of de reizenden traden in de zaal, een man en een e vrouw; hij was een groot, welgemaakt en scherpgeteekend, eenigzins bejaard man; zij scheen jonger te zijn, maar onder een grooten reishoed, kon men naauwelijks haar bleek en zwaarmoedig gelaat zien. Zij groetten naar alle zijden, met gepaste deftigheid; de predikant en ik, als de eenige die met hen zouden kunnen spreken, gingen hen te gemoet, en begonnen een gesprek in het fransch met hen over hun onheil te beklagen. De man, tot wien ik mij in het bijzonder wendde, sprak wel genoeg, hoewel in een gebroken taal, en met een vreemden klemtoon. Ik vermoedde derhalve, dat zij geene Franschen waren, en vroeg derhalve: of zij ook liever italiaansch of spaansch wilden spreken? Te vergeefs echter wachtte ik lang op een antwoord; hij stond roerloos en scheen niet eens gehoord te hebben, wat ik vroeg; stijf en strak zag hij over mij henen, nu eens hoog rood wordende, dan weder dood bleek. Ik zag mij dus om - het was mijne bruid, die hij aanstaarde. Te gelijker tijd werd nu mijne bruid ook door de vreemde dame opgemerkt, welke aanstonds met den uitroep: Gesu Maria! verbleekte, wankelde, en zich aan den arm van den man vasthield. - Spreekt gij spaansch? vroeg hij, met eene zwakke en bevende stem. - Ja! - Wie is - die schoone - dame? vervolgde hij. - Heden mijne vrouw! - Vergeef mij - mijnheer! - het gezigt - van uwe bruid - moet ons wel treffen - wilt zelf zien - of gij niet eene - eene onbegrijpelijke gelijkheid vindt - tusschen haar - en mijne vrouw? ik zag de eene en de andere aan - ik zag en vergeleek - ik ontroerde - nu was de beurt aan mij, om zijne vraag onbeantwoord te laten - ik stond te beven - ik zag hem nog eens aan - als een bliksemschicht voer het door mijne ziel. - Heet gij g...., en zij josepha? riep ik stamerende uit. - Ach, mijn God! ja! antwoordde hij. - Dan - dan - overweldigd door mijne aandoeningen, kon ik niets meer uitbrengen, maar vloog om den hals van den - majoor. Mijn vader! fluisterde ik, en een stroom van tranen gaf lucht aan mijn beklemd hart. Mijne moeder! snikte ik, haar omhelzende - ik ben antonio - mijne bruid is - uwe dochter. - Het geheel verbaasde gezelschap had eenen digten en zwijgenden kring om ons heen gesloten, en wachtte, met hoogstgespannen nieuwsgierigheid, naar de oplossing van dit onverklaarbare raadsel. Mijn schoonvader - die dit nu slechts sedert eenige uren, en bij procuratie, geweest was - begreep het eerst den zamenhang dezer verrassing, geleidde mijne bruid tot ons, en zeide

{==29==} {>>pagina-aanduiding<<}

tot haar: ziet, hier hebt gij uwe ouders! Ontsteld van dit onbegrijpelijke, weêrstreefde zij; maar de moeder liet los, sloeg de armen om hare dochter, en drukte ze aan haren boezem. Mijne bruid, die nog niets begrijpen kon, zich door een vreemde vrouw zoo gedrukt voelende, gaf een gil en wilde zich los rukken. De moeder liet haar los, en scheen aan de waarheid van zulk een wederzien te twijfelen; maar nu greep haar de vader in de armen, omhelsde en kuste haar. Toen eerst keerde mijne stem terug: Josepha! riep ik, lieve, dierbare josepha! deze zijn wezenlijk uwe ouders! - toen hing zij onmagtig in de armen haars vaders - mijne moeder zeeg in de mijne. -
Weldra kwamen zij weder tot zich zelve, en toen stortten wij, vier gelukkige menschen, onze van vreugde dronkene en overstelpte harten, met tranen van dankbaarheid, voor den hemel en voor elkander uit. Vragen en antwoorden, uitroepingen en liefkozingen wisselden zich af; en slechts allengskens konden alle twijfelingen opgelost, al het duistere opgehelderd worden; slechts langzamerhand konden wij elkander begrijpen en verstaan; en vergenoegder bruiloft is misschien wel nooit op de heide van Jutland gevierd, als de onze was.
Ik vind het noodeloos, om thans over de verdere lotgevallen mijner schoonouders uit te weiden: hoe zij naar Spanje teruggekeerd waren; wat zij aldaar ondervonden en geleden hadden; waarom zij, na zoo veel tegenspoed, besloten hadden, dit hun vaderland te verlaten; enz., dit alles behoort niet hier ter plaatse. Dewijl zij geene andere kinderen gehad hadden, waren zij gemakkelijk te overreden, bij deze hunne wedergevondene eenige dochter te blijven. Hunne zorgen en wederwaardigheden zijn nu veranderd in vreugde en rust; hunne levenskracht en liefde zijn weder verjongd; de Staatkundige stormen en verschrikkingen zijn reeds vergeten; want hun omzwerven is geëindigd, en tevens - mijne geschiedenis.
Uit het Deensch van
s.s. blicher.
G.J.M.



XXXI December.

- - ik werd uitgenoodigd om familiaar den Maandag-avond te komen passeren, en wel met een livrei-bediende. Elke uitnoodiging zoude ik zonder bedenken geweigerd hebben, maar heden, mijne eerzucht was gestreeld, ik had slechts weinige oogenblikken

{==30==} {>>pagina-aanduiding<<}

tot beraad, en ... accepteerde. In de eerste uren gevoelde ik mij door deze uitnoodiging, waarover ik misschien op een' anderen tijd zoude gelagchen hebben, gelukkig. - Onze eerzucht heeft van die zwakke oogenblikken! - Ik geloof het kind, dat met angstige bezorgdheid naar den knecht heeft gewacht, die hem te spelen moest vragen, wanneer hij ten minste de voorloopige aankondiging op de school gelooven mogt, en wiens grootste vreugd bestaat tot het uur waarin de kinderpartij haren aanvang neemt. Ja, toen ik mij kleedde, had ik zóó gaarne nog afgeschreven, maar dan zag mijne verbeelding die schoone livrei..... en ik gevoelde, dat eene weigering niet fashionable zoude zijn.
Ik trad binnen, men bekeek mij van het hoofd tot de voeten; niet gelijk de hoofdman zijne manschappen inspecteert, maar met die gemakkelijkheid, die der groote wereld zich ten studie heeft gemaakt. Naar het mij toescheen, was er niets op mijn toilet aan te merken, ten minste mijn binnentreden gaf noch stof tot een spotachtigen grimlach, noch tot eenig gefluister. Men presenteerde de thee, speelde guitarre, en vermoordde alzoo het eerste gedeelte van den avond, dien in onzen huisselijken kring voor den gelukkigsten des jaars gehouden wordt. Maar, het kon beter worden - aan de speeltafels gaf men mij de plaats van eer - ik omberde in gezelschap van de vrouw des huizes. Uitmuntend spel! de numero een in de rij der kaartspelen; maar heden, meer dan eens heimelijk door mij gevloekt: Ik dacht aan huis. Eindelijk speelde de fraaije pendule het bekende ou peut-on-être mieux. Moeijelijk had ik eene fijner satire, een scherper verwijt kunnen uitdenken, dan in dit oude lied lag. Ja thuis! waar kon ik beter zijn? - Het sloeg middernacht; onwillekeurig zag ik naar de deur; en ja, zij opende zich alweder voor dien verleidelijken livrei-bediende, maar te vergeefs luisterde ik naar eenige gelukwensching. Wel ontstond er onder de aanwezigen een algemeen gefluister, een half zacht: Ik maak u mijn compliment met het feest van dezen dag, maar het Sans prendre, of Schlem, bragt allen weêr in de vorige stilte terug.
Ten drie ure nam ik afscheid en vertrok. En zóó, zóó viert men dáár Oudejaars-avond! herhaalde ik bij mij zelve, toen de liefelijke Maan, die het nieuw ingetreden jaar voor het eerst begroette, mij naar huis vergezelde. Ach had ik kunnen klagen! maar iedere klagt was immers tot mij zelven gerigt! - Mijn vader, mijn grootvader hadden hun geheele leven door, dien avond thuis gevierd; als oudste zoon, die, al heeft hij ook zijne stem verloren in het huwelijk zijner zusters, zoo als bij de zalige Israëliten, toch nog altijd een schreefje vóór heeft, vierde ik hem reeds op mijn vijfde jaar, en had nog nimmer verzaakt; en heden - had de

{==31==} {>>pagina-aanduiding<<}

ongelukkige livrei-bediende den schakel verbroken, den roem vernietigd, dat ik eenmaal aan mijne kinderen zoude kunnen zeggen: Ziet gij, dezen avond hebben uwe vader, grootvader en overgrootvader aan den huisselijken haard, zonder uitzondering, gevierd. Dan zou ik moeten bloozen .... om de schoone livrei.
Maar ik wil het hun hierdoor mededeelen, opdat zij zich wapenen. - Ook zij toch zullen als ik den Oudejaars-avond lief hebben, en ik wil hun het verdriet besparen, van, al is het dan ook slechts ééns in hun geheele leven, dien in verwijt te hebben gesleten. Als ik zullen zij als kinderen zich verheugen, om den volgenden morgen hun's vaders naamkaartjes te mogen rondbrengen, en bij ieder schellen naar de deur loopen, om ze van mijnen boekverkooper te ontvangen; als ik zullen zij zich ouder wanen dan zij zijn, omdat zij tot nà twaalven mogen opblijven; als ik zullen zij zich, wanneer het laat wordt, bij de kinderen voegen, om als de klok het beslissend uur slaat, naar binnen en mij om den hals te vliegen, en mij toeroepen: Vader, heil en zegen! Zalige kindschheid, zóó immers viert gij dien avond? -
Maar ook wanneer zij ouder zijn, blijft hij hun dierbaar, en al draagt hun genot minder den stempel der onschuld, hij zal hun heiliger worden. O! ik herinner het mij, hoe ik meer dan ééns aan mijnen kantoorlessenaar, wanneer ik de laatste pennestreek gemaakt had, eenige oogenblikken alléén ben gebleven. Dan stond dat geheele verloopen jaar voor mij, dan aanschouwde ik mij-zelve in duizenderlei handelingen, en, God weet het, dan rolde wel eens een traan langs de gloeijende wangen; dan had ik zoo graag dat uur tot dagen verlengd; dan was het mij zoo wèl - dan gevoelde ik zoo levendig mijne betrekking tot den hemel; dan sprak het daarbinnen zoo luide: God is liefde. Dan was ik zoo zalig!..... O voort! voort toch, glinsterende bediende! -
Waar kan men beter zijn, speelde de pendule. Zeg het mij, gij, in wiens huisgezin de liefde woont, waar beter zijn op een Oudejaars-avond! Is het niet of ieders gelaat, aller toon en woorden vriendelijker zijn dan immer? zoudt gij het durven wagen iets onaangenaams te uiten en de tedergestemde gemoederen te kwetsen? - Kent gij een schooner oogenblik, dan wanneer de vader zijnen zoon de hand reikt, de moeder hem omhelst en zegent, bij de geboorte van het jaar; wanneer woorden ontbreken om de dankzegging voor het verleden in een bidden voor de toekomst te doen in een smelten - Zie, dan mogen de engelen vrij juichen: Vrede op aarde, God heeft in den mensche welbehagen! en wij, herhalen: Amen, Amen!
Mogt uw geheele leven slechts éénen Oudejaars-avond zijn.

TOBIAS.



{==32==} {>>pagina-aanduiding<<}

Brief van een negentigjarigen correspondent

aan de redactie over ons tegenwoordig tooneel.

Nu zes en zestig jaren Mijnheer, was ik vier en twintig jaren oud. Dit is geene omslagtige wijze van u te zeggen, dat ik thans negentig ben. Ofschoon ik eene vaste hand schrijf, ofschoon ik slechts met eenige ongerustheid opzie tegen een winter, die zich zoo barsch aankondigt, ik speculeer niet met mijne jaren, allerminst tegen de redactie van de Gids. Alleen wilde ik u op het tooneel verplaatsen van mijn eerste en laatste heldenfeit. Ik droeg toen een parelkleurden rok met wijde opslagen en point d'alencon lubben, een zwarte zijden broek en daaronder grijze kousen met oranje klinken: de uiteinden van mijn ligchaam, dat wil zeggen van mijne kleeding, waren eigenlijk hors d'oeuvre. Want, gelijk mijne schoenen onder het patronaat stonden van duchtige strikken, zoo kwam mijn hoed in weinige aanmerking, vergeleken met de alongeparuik, waaronder mijn brein zuchte of sufte, zoo gij wilt. Het gewigtigste van mijne kleedij was mijn degen, het gevest was echt zilver, doch het staal, volgens de nationale gewoonte van die dagen, in de schede verroest.
En thans, - maar gij zult nader vernemen wat ik thans ben - O drames! o kunstbederf!
