




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	

Aanm. Kindsch, in onderscheiding van kinderlijk en kinderachtig, wordt bepaaldelijk van wederom als tot den kinderstaat vervallen grijsaards gezegd, hoezeer men van kindsche jaren spreekt in den zin van jaren der kindschheid. Mensch (Goth. mannisks) is eigenlijk afgeleid van man met den hier behandelden uitgang sch; doch dit woord wordt niet meer als afgeleid erkend en geldt dus voor een stamwoord. Afgodisch schijnt te staan voor afgodeerisch van afgodeerer of afgodeerder.

3). Van stofnamen komen lakensch, neteldoeksch, duffelsch.

4). Van abstrakte zelfstandige naamwoorden of verbale stammen: doodsch, trotsch, wettisch, nieuwmodisch, speelsch, loopsch, goedlachsch, goedgeefsch. Doopsch komt van doop: thans schrijft men: Doopsgezind, terwijl Doopsch-gezind (van de gezindte der Doopschen) wellicht juister zou wezen.

5). Van de uitgang sch bedient zich voorts onze taal om bijwoorden en zelfs bijwoordelijke bewoordingen tot adjektieven te stempelen: als: achterwaartsch, dagelijksch, vergeefsch, zijdelingsch, linksch, rechtsch, gindsch, onder-aardsch (van onder de aarde), binnenlandsch, uitheemsch


{==209==} {>>pagina-aanduiding<<}


(van uit den heem), buitendijksch (van buiten den dijk), ouder-wetsch (van ouder wet), weidsch (van ter weide).

9. zaam, het Goth. sama, het Engelsche same (dezelfde), en overig in te zamen, drukt innigen samenhang uit, en vormt adjektieven:

1). Van abstrakte substantieven. In dit geval geeft het adjektief eene hoedanigheid te kennen, door het stambegrip gekenmerkt, als: deugdzaam, eerzaam, minzaam, heilzaam, raadzaam, gruwzaam (van het oude gruw of grouw), groeizaam.

2). Van adjektieven, in welk geval de afgeleide vorm op zaam dezelfde kracht heeft als de adjektieven op zaam, van substantieven afgeleid. Bij voorbeeld: bedachtzaam, gemeenzaam, eenzaam, genoegzaam.

3). Van werkwoorden, in welk geval zij eene neiging of geschiktheid om eene handeling uit te oefenen te kennen geven; bij voorb.: buigzaam, lijdzaam, zelfgenoegzaam (eigenlijk bekwaam om zichzelven te genoegen, d. i. genoeg te zijn), werkzaam, opmerkzaam, gehoorzaam (van gehooren, zich laten gezeggen), spaarzaam, voegzaam (eigenlijk geschikt om zich te voegen, vervolgens passend, behoorlijk), duurzaam, leerzaam, arbeidzaam, verdraagzaam.

Aanm. 1. Langzaam en zeldzaam zijn slechts schijnbaar van het achtervoegsel zaam voorzien: de Middelhgd. vorm van het eerste is lancsaene, hetwelk eene samenstelling met seine, Goth. sáins, dat is traag aanduidt. Over het tweede zie men § 7. 9. Aanm. 2.


Aanm. 2. Duidelijk is het verschil in de beteekenis tussschen de adjektieven op zaam en die op baar, waar beide van werkwoorden zijn afgeleid: die op zaam beduiden geschiktheid om de handeling uit te oefenen, die op baar de mogelijkheid om die te ondergaan; vorgelijk buigzaam (wat zich buigen kan van het intransitieve buigen) met buigbaar (wat gebogen kan worden). Eerbaar en eerzaam, beide van het substantief eer, beteekenen in den grond hetzelfde; maar het gebruik brengt mede, dat het eerste in den zin van kuisch wordt gebezigd; het tweede in dien, waarin men vroeger eerlijk en tegenwoordig fatsoendelijk zegt. - Bij de vergelijking, eindelijk, van lijdzaam met lijdelijk blijkt, dat de verbale adjektieven op zaam meer aan een vrij werkend subjekt, de actieve verbale op lijk aan een toevallig dusdanig voorwerp doen denken.






{==210==} {>>pagina-aanduiding<<}


§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.


1. Het voorvoegsel be is oorspronkelijk één met bij. Slechts zelden komt het vóór een echten stam; dit is het geval in bekwaam (van komen), bestand en bereid (van reeden, bereiden). Grooter is het aantal adjektieven, welke het voorkomen hebben van deelwoorden van zoodanige werkwoorden, die reeds van het voorvoegsel be voorzien waren, maar, blijkens de beteekenis, van verbale stammen of substantieven gevormd zijn door middel van het voorvoegsel be, waarbij zij tevens den uitgang van het verleden deelwoord (eigenlijk een adjektief) aannamen. In zulke woorden beduidt dit voorvoegsel een voorzien zijn van dat, wat de stam te kennen geeft. Bij voorbeeld: beleefd (voorzien van de ervaring, die ons het leven geeft), bevaren, belezen, bereisd, bereden (voorzien van hetgeen tot het rijden behoort), bedacht (op iets), besloten, bekend, bedeesd, bescheiden (voorzien van oordeel des onderscheids), behouden (in behouden aankomst), bewust (van weten), bediend (eigenl. de hoedanigheid van hem, wien dienst is opgelegd), bedreven, bedroefd, onbezonnen. Deze moeten tot werkwoorden teruggebracht worden. De volgende zijn van zelfstandige naamwoorden afgeleid: behuisd, beroemd, hefaand, bedeeld, bedaagd, bejaard, begaafd. - Beraden (voorzien van raad of beleid), bevreesd, beducht (vroeger bestond er ook een substantief ducht, vrees), bezeild, bezorgd, kunnen zoo wel tot een substantief als tot een werkwoord teruggebracht worden. Behendig (van hand) en benoodigd (van nood) werden met den uitgang ig vermeerderd; het laatste nam daarachter nog den participialen uitgang (d) aan.

2. Het voorvoegsel ge, lielzelfde, dat tot vorming van substantieven dient (zie § 52. 3.), vormt een groot aantal adjektieven.

1). Wanneer het vóór een adjektief in den stamvorm komt,


{==211==} {>>pagina-aanduiding<<}


is de kracht van dit ge moeielijk meer te herkennen, zoo als het dan ook dikwijls wegvalt zonder dat dit merkbare verandering in de beteekenis te weeg brengt (vergel. § 52. 3. Aanm. 1.) Zie hier eenige voorbeelden: gestreng (of streng), gezwind (van zwinden, verdwijnen), gereed (of reed), gewis (of wis), geheel (of heel), gezond, gemeen, geruim (ruim is ten aanzien van de plaats, wat geruim van den tijd is). Waar de stam een zelfst. naamwoord is, beteekent ge een voorzien zijn; bij voorb. geheim (van heim, het binnenste des huizes), gering (van ring, een enge van alle kanten besloten ruimte), gerust, gewaar, gewijs. Getrouw en gewoon kan men als van de substantieven trouw en woon, en evenzoo geruim van een subst. ruim (Hoogd. Raum) afgeleid beschouwen. Dezelfde beteekenis heeft ge in gedienstig, gestadig, gewillig, gedurig. Hier is veeleer de uitgang ig, dan het voorvoegsel ge zonder beteekenis.

Aanm. Gedwee (bij Bredero dweech, bij Pers en de Decker gedweeg, komt van dwagen, en beteekent dus eigenlijk gewasschen. Het werd ook ghedwade geschreven (in d. Lek. Sp.); doch hier bespeuren wij eene afwisseling tusschen de overgangsletters d en g (zie § 23. I. 1. 5). Aanm.), als in dijden nevens dijgen (dijen), en tiden nevens tiegen (tijgen of tijen).

2). Ge beteekent mede een voorzien zijn:

a. Vóór verbale stammen met den uitgang en, zoo het werk-woord ongelijkvloeiend is, met de vokaal van het verleden deel-woord, als gelaten, dat is, voorzien van het vermogen om iets te laten geworden; gebeten, dat is, voorzien van den lust om te bijten; gediend (vanwaar een oud gediende), dat is, voorzien van eene bediening; gezworen, ingebeeld, afgeleefd, ongestudeerd enz.

Aanm. Hiertoe behoort ook dronken voor gedronken; doch gelegen in gelegen tijd, vanwaar ook gelegenheid afkomt, behoort bij het oude geliggen, d. i. samenliggen.

b. Vóór substantieven, insgelijks voorzien van den participialen uitgang (d), als: gevleugeld, gelaarsd, gebaard, gerust, gegoed, genaamd en bijgenaamd (voor gebijnaamd van bijnaam), geluimd, gestaart, gezind, geappeld, gevlamd


{==212==} {>>pagina-aanduiding<<}


enz. Soms, vooral in samenstelling, valt het voorvoegsel weg, zonder dat de beteekenis er bij lijdt, als in appelde koeken, boekede koeken (bij Hooft), van boekend, dat is, boekweit; haverde gort, platboomd van bodem, eigenerfd van erf, en bij Vondel: kruifde pruik, kruiste kussen, schoonoogd. Gemoedigd komt van moed op dezelfde wijze, als benoodigd van nood.

Aanm. Bij sommige adjektieven heeft het voorvoegsel ver dezelfde kracht, te weten in vertwijfeld, (on-)verhoopt, vermaard (van mare, gerucht), verwoed, vernoegd, verdacht.

3. De voorvoegsels aarts, wan en on komen ook vóór adjektieven ten einde aan hun begrip eene zekere wijziging te geven. Wan komt nooit vóór stamwoordelijke adjektieven.

Aarts heeft in aartsdom en aartslui dezelfde kracht, als vóór substantieven (zie § 52. 1.).

Wan geeft hier dezelfde wijziging aan het begrip, als vóór substantieven (zie § 52. 6.), b. v. in: wanhebbelijk, wanvoegelijk, wanstaltig enz.

On komt, alleen met de zuiver ontkennende kracht, vóór adjektieven (zie over dit on het aangemerkte in § 33. 1.), als: onrein, onwijs, onnoozel (waarnevens noozel in onbruik is geraakt), ondeugend, onvermijdelijk, onguur (d. i. wild), dat afkomt van guur voor gehuur of gehier, het Hoogd. geheuer, dat is zacht, tam; onstuimig, dat is, onrustig, ruw: want het Oudd. gestüm, gestümig, beteekent zacht, stil.







Derde hoofdstuk. Over de trappen van vergelijking.




§ 96. Over de beteekenis en het gebruik der trappen van vergelijking.


I. Van eene vergelijking tusschen de hoedanigheid der


{==213==} {>>pagina-aanduiding<<}


voorwerpen is niet altijd de uitkomst, dat de hoedanigheid in eenig voorwerp in eene hoogere mate wordt aangetroffen: zij kan ook in gelijke mate, of in geringeren graad aanwezig zijn. Doch deze beide gevallen drukt de taal door vormwoorden (bijwoorden), niet gelijk het eerste geval (zie § 47. 4. 4).) door woordvormen uit. Is de hoedanigheid in gelijke mate voorhanden, zoo bedient men zich van de correlatieve bijwoorden zoo - als, even - als, even zoo - als: hij is soo groot, als gij; hij is even goed, als dapper. Is de hoedanigheid in een geringeren of wel in den betrekkelijk geringsten graad aanwezig, zoo bezigt men de bijwoorden minder en minst vóór den positief: hij is minder groot, dan zij; hij is de minst geleerde; hij is minder dapper, dan goed.

II. 1. Onze taal verwerpt in het praedikaat het gebruik van den comparatief met het bepalende lidwoord. Al is het getal der vergeleken voorwerpen slechts tot twee beperkt, altijd bezigen wij den superlatief, zoodra dit getal bepaald gedacht wordt (vergel. § 47. 4. 4).). Dus: hij is de grootste van deze twee, zoowel als: de grootste van deze vijf kinderen of van al die kinderen. Maar buiten het praedikaat kan de comparatief met het bepalend lidwoord gebruikt worden, wanneer twee bij elkander behoorende zaken tegen elkander worden overgezet. Zoo spreken wij van het hooger en lager onderwijs, de hooger hand, de betere zijde, het hooger- en lagerhuis; en rechter en linker zijn comparatieven van recht en link. Desgelijks bezigen wij de zegswijze: zijne meerderen of minderen, dat is de meerderen of minderen dan hij, en spreken wij van de ouderen of jongeren van jaren. Ouders en jongeren (leerlingen) zijn zelven comparatieven, die de waarde van substantieven hebben gekregen.

2. In geval dat twee hoedanigheden, aan een en hetzelsde voorwerp eigen, met elkander vergeleken worden, en de uitkomst is, dat de eene daaraan in hoogere mate dan de andere eigen is, bedienen wij ons van de omschrijving door middel van het bijwoord meer vóór dat adjektief, hetwelk de hoedanigheid,


{==214==} {>>pagina-aanduiding<<}


die het op de andere wint, te kennen geeft en het eerst genoemd wordt; doch geenszins van den comparatief van dat adjektief. Bij voorbeeld: hij is meer vlug, dan naarstig; niet: hij is vlugger, dan naarstig of naarstiger. Dus zegt Hooft verkeerd: schalkheit, die slimmer dan welgeaart oft vorstelijk was, voor: meer slim, en Bilderdijk: een zachte en teedre stem, gevoeliger voor 't harte, dan merkbaar voor het oor, in plaats van: meer gevoelig. Keert men het om en noemt men die hoedanigheid het eerst, welke in geringeren graad bij het voorwerp aanwezig is, zoo bezigt men het bijwoord minder, bij voorbeeld: deze tafel is minder breed dan lang; niet: is smaller, dan lang: wel kan men smaller in plaats van minder breed zeggen, doch slechts wanneer de breedte van twee voorwerpen vergeleken wordt, maar niet waar, zoo als hier, de breedte tegen over de lengte wordt gesteld.

III. 1. 1). Over het algemeen gesproken, kent onze taal den volstrekten (absoluten) superlatief niet, dat is: nimmer gebruiken wij een superlatief, die zich zou laten omschrijven door de bijwoorden zeer, buitengemeen enz en mitsdien geene vergelijking met andere voorwerpen zou veronderstellen. Dus komt ook de superlatief nimmer met het woordje een, noch, behalve in de toespraak (den vocatief), ontdaan van het lidwoord, voor. Alleen de superlatief best wordt absoluut gebruikt, vermits de eigenlijke positief van dit woord verloren is gegaan; aldus wanneer ik iemand een besten mensch noem, of van beste wijn spreek.

2). Ook de superlatieven der bijwoorden vorderen het artikel vóór zich, daar zij evenmin absoluut worden gebezigd. Evenwel laten sommige bijwoorden ten dezen aanzien eene uitzondering toe. Behalve het adverbiale best, als: gij hebt uw opstel best gemaakt, voor zeer goed; zegt men ook: ik ben hoogst gelukkig, dat is, niet: hooger dan de overigen, maar zeer hoog; desgelijks uiterst tevreden. Ook de bijwoordelijke uitdrukkingen ten hoogste, ten uiterste, hebben de waarde


{==215==} {>>pagina-aanduiding<<}


van volstrekte superlatieven gekregen, hoezeer zij eigenlijk, even als op het hoogst, op het zeerst, op het teederst, in het minst enz., eene vergelijking veronderstellen, wel niet tusschen de handelingen van verschillende subjekten, maar tusschen de verschillende graden of tijdstippen van de handeling van één en hetzelfde subjekt. Hij ontvangt hem het teederst vergelijkt de teederheid, waarmede de een hem ontvangt, met die, waarmede de ander hem ontvangt; hij ontvangt hem op het teederst bepaalt vergelijkenderwijze den graad van teederheid, waarvoor één persoon vatbaar is. Hoogstens, minstens, hebben bij het aannemen van den bijwoordelijken uitgang het artikel verloren, en jongstleden, laatstverloopen, naastgelegen, meestmogelijk zijn ten gevolge der samenstelling verkorte uitdrukkingen voor het jongst geleden, het naast gelegen enz.; dus is laatstleden donderdag, eigenlijk: den het laatst verleden donderdag.

2. Veelvuldig is in het gemeenzaam spreken het gebruik van den adverbialen superlatief in plaats van den superlatief des adjektiefs. Zoo zegt men wel: hij is het gelukkigst, voor: de gelukkigste; hij heeft het meeste lust in de studie, voor: den meesten of den grootsten lust. Intusschen beteekent hij is het gelukkigst niets anders dan: hij is in een gegeven tijdstip gelukkiger dan ooit, bij voorbeeld: hij is het gelukkigst, wanneer hij rustig kan arbeiden. Wanneer er derhalve vergelijking gemaakt wordt tusschen de hoedanigheid van een en hetzelfde voorwerp, in verschillende tijdstippen of van verschillende zijden beschouwd, alsdan is de adverbiale superlatief op zijne plaats; bestaat er vergelijking tusschen de hoedanigheid van het eene voorwerp en de hoedanigheid van het andere voorwerp, dan bezige men den superlatief des adjektiefs. Iets anders is het, wanneer men, bij voorbeeld, dus spreekt: deze stof is daartoe het geschiktst, hetwelk niet hetzelfde beduidt als de geschiktste. In den laatsten vorm staat het bijvoegelijk naamwoord attributief in het praedicaat; in den eersten staat het praedicatief: maar juist daarom is het


{==216==} {>>pagina-aanduiding<<}


dan ook beter te zeggen: deze stof is daartoe het meest geschikt (zie hieronder, IV. 3.).

IV. 1. Sommige qualitatieve adjektieven laten geene trappen van vergelijking toe. Het zijn de zoodanige, bij welke de beteekenis volstrekt en wiskundig bepaald is, gelijk bij ledig, gelijk, blind, stom, dood, bloedrood, gouden, ijzersterk, vierkant, viervoetig enz. Sommige dezer bijvoegelijke naamwoorden laten echter in eene verzwakte of eene overdrachtige opvatting de gradatie toe, als: dit glas is nog leéger, dan dat, wanneer ledig in de beteekenis van ten naastebij ledig genomen wordt; hij is nog blinder of stommer, dan zijn makker, waar blind en stom overdrachtig worden genomen. O keten, goudener dan 't fijnst gezuiverd goud (Bilderdijk, in het dichtst. de Echt).

2. De uitsluitend attributieve adjektieven (zie § 65. II. 2. 2).) sluiten allen de comparatie uit, omdat zij, van bijwoorden afcomstig, een punt in den tijd of zekere omstandigheid aanduiden.

3. Van sommige der uitsluitend praedicatieve adjektieven (zie § 65. II. 2. 1).) laat de beteekenis de gradatie toe; doch hun praedicatieve natuur, die de verbuiging uitsluit, welke de adjektieven in den superlatiefvorm niet missen kunnen, brengt te weeg, dat zij, bijaldien de graad der hoedanigheid moet worden aangewezen, omschrijvende bijwoorden behoeven. Dus: het is mij meer leed; hij is het meest benieuwd, niet: de benieuwdste noch de meest benieuwde; zij is met die gewoonte meer behept. Alzoo ook: meer beducht; zijner rede meer machtig, het meest machtig, niet: de machtigste; het is mij meer waard, niet: waarder, aangezien waard, in de beteekenis van eene geschatte waarde bezittende, uitsluitend praedicatief is. Zelfs de uitdrukking: ik heb hem liever, voor: ik bemin hevi meer, is niet onberispelijk; ten minste is zij dubbelzinnig, daar liever hier als de comparatief van gaarne kan worden opgevat: wil men dus den comparntief van lief, praedicatief gebruikt, uitdrukken, dan zegge men: ik heb hem weer lief.


{==217==} {>>pagina-aanduiding<<}


4. Deelwoorden kunnen slechts dan de vormen der comparatie aannemen, wanneer hun niet meer de beteekenis eener handeling, welke binnen eene bepaalde tijdruimte afloopt, eigen is, maar die eener blijvende hoedanigheid eigen is geworden. Dus kan men wel zeggen: een treffender bericht, het treffendst bericht, een innemender voorkomen, het geliefdste kind; maar niet: eene verdedigder stad, waarvoor men met behulp van bijwoorden zeggen moet: eene beter, de best verdedigde stad, gelijk ook: de best gelukte arbeid, de meest beduidende bewoordingen.

Wanneer een deelwoord niet alleen eene blijvende hoedanigheid beteekent, maar geheel gelijkbeduidend met eenig adjektief is geworden, mag men zelfs de vergelijkingsvormen niet door omschrijving uitdrukken. Treffend nu is zoo veel als aandoenlijk, innemend zoo veel als bevallig; alzoo is het beter te zeggen: een treffender bericht, dan een meer treffend bericht; het innemendste voorkomen, dan het meest innemend voorkomen. Daarentegen laat meer of meest geliefd zich zeer wel zeggen, even als meer en meest bemind.

V. De adjektieven, die van bijwoorden afgeleid, een punt in de ruimte aanduiden, zoo als: de voorste, de achterste, de bovenste, onderste, binnenste enz. hebben een superlatief-vorm. De reden hiervan schijnt in het relatieve van de door die adjektieven aangeduide verhoudingen gelegen te zijn, en daar het getal der voorwerpen, waarin zoodanige verhouding bestaat, als die adjektieven te kennen geven, altijd bepaald gedacht wordt, zoo nam men, overeenkomstig ons taaleigen (zie boven II. 1.), den vorm des superlatiefs, niet dien des comparatiefs, aan.

Aanm. Uiterste komt niet rechtstreeks van uit, maar van uiter, een vorm, die oorspronkelijk bestond nevens uiten, dat in buiten (be-uiten) overig is. Zoo bestond oudtijds nevens achter eene partikel achten, waarvan het oude bachten (d. i. be-achten), en nevens neder, (be-)neden. - Middelste komt niet af van het substantief middel, maar door letterverwisseling (§ 19. 3.) van het bijwoord midden; werkelijk zegt men ook middenste. Verg. § 104. 1. Aanm.

VI. 1. De verschillende graden zijn voor bepaling door middel van bijwoorden vatbaar, De positief wordt nader bepaald


{==218==} {>>pagina-aanduiding<<}


door zeer, heel (meer gemeenzaam dan zeer), hoogst, uiterst, bijzonder, al te, tamelijk vrij enz. De comparatief door nog, veel, weinig, eenigszins, verreweg, vrij, vrij wat; de superlatief door aller, dat met den superilatief aaneenge-koppeld wordt, door verre weg, op verre na enz.

Aanm. De bepaling van den comparatief door een herhalingstal: hij is viermaal rijker dan ik, is als minder juist af te keuren: dit moet zijn: hij is viermaal zoo rijk als ik.

2. Na den comparatief gebruikt men vóór het substantief, dat het voorwerp voorstelt, met hetwelk de vergelijking plaats heeft, het bijwoord dan: hij is grooter, dan zijn broeder. Voorheen, en nog in de spreektaal, gebruikte men achter den comparatief ook het voegwoordelijk bijwoord als.

Aanm. Dan werd, blijkens het gebruik van dit woord in het Gothisch (than), oorspronkelijk mede als voegwoordelijk bijwoord gebezigd, en beteekende in dit geval hetzelfde wat als beteekent.

3. In zekere gemeenzame zegswijzen bezigen wij den comparatief, zonder daarbij het voorwerp, waarmede de vergelijking plaats heeft, uit te drukken. Te weten, in de uitdrukkingen: dat is erger! dat is leelijker! nu nog mooier! Voorheen deed men zulks in uitroepen, die met wat aanvingen: Wat euvler God verdeelt de slaven hier en daer! (Vondel).





§ 70. Over de vorming van den comparatief en den superlatief.


1. De comparatief gaat uit op er; de superlatief op st. Deze beide uitgangen komen onmiddellijk achter den grondvorm des adjektiefs. Slechts bij de adjectieven, wier grondvorm op r eindigt, wordt tusschen dezen grondvorm en den uitgang van den comparatief eene d ingelascht (zie § 25. I. 2. 1).). De comparatief van na neemt als overgangsletter tusschen den stam en den uitgang eene d aan (zie ald. 1. 3).). - Daar de uitgang


{==219==} {>>pagina-aanduiding<<}


van den superlatief in een door t gevolgden sisklank bestaat, zoo verbiedt doorgaans de welluidendheid, ja, de verstaanbaarheid, den superlatief van de adjektieven, die op een sisklank eindigen, te gebruiken. Zoo is er geen hoorbaar onderscheid tusschen malste van mal, en malschte van malsch, zoodat men den superlatief van dit laatste woord dient te vermijden. Evenmin is het gebruik van den superlatief van valsch aan te bevelen. Maar de wijsste is in algemeen gebruik. Bilderdijk spreekt van wat de aarde hemelscht had.

Aanm. In den uitgang van den comparatief er is de r uit z ontstaan: vroeder is Goth. frôdôza; beter, batiza. Ook in den Latijnschen comporatiefuitgang ior (voor ios) is de s de kenmerkende letter (evenals in magis, cis). De Latijnsche uitgang toch, zoowel als de Gothische, beantwoordt aan den uitgang van den comparatief in het Sanskr.: îyas. Nevens dezen comparatief op îyas (welks sterken vorm îyâns wij in den Griekschen comparatiefvorm -ιων terugvinden), heeft het Sanskr. een anderen comparatief op taras (venwant met het Lat. trans, Fransch très, Ital. tra-), Gr. τερος, Lat. ter. Van dezen tweeden comparatiefvorm levert het Goth. en bijgevolg het Nederl. nog sporen, als ander (Goth. anthar), hinder, zonder, onder, achter. De t heeft in dit laatste woord haron oorsprong te danken aan de scherpte der ch: immers moest de Sanskr., Gr. en Lat. t in het Goth. th en bij ons d opleveren. - De uitgang van den superlatief st is in het Goth. ists: batists of batista, best (d. i. betst), Sanskr. ishtha, Gr. ιοτος. Nevens dezen uitgang heeft de superlatief in het Grieksch den uitgang τατος, het Sanskr. den uitgang tamas, dien wij terugvinden in de Lat. superlatieven: intimus, extimus, optimus, infimus (voor inftimus) enz. en in de Gothische: hinduma (Hoogd. hinterste), aftuma (achterste), innuma (voor induma, binnenste).

2. Eenige bijvoegelijke naamwoorden en bijwoorden zijn er, die, bij gemis van eigene vergelijkingstrappen, deze van zinverwante woorden ontleenen.

1). Goed mist de trappen van vergelijking; maar bezit daarvoor beter en best voor betst (zie § 24. I. 2. 3).), welke regelmatig afkomen van een positief bet of liever bat, die bij onze oude schrijvers als bijwoord voorkomt, doch nagenoeg altijd met de kracht van den comparatief.

Aanm. Tot den stam bat behoort het sutbst. baat, benevens het werkwoord baten en den klankverwisselenden vorm boeten (goed maken).

2). Ook kwaad ontleent zijne trappen van een ander woord, te weten van erg of arg: zij luiden dus erger en ergst. Kwader en kwaadst zijn evenwel niet geheel buiten gebruik, en


{==220==} {>>pagina-aanduiding<<}


verre van hetzelfde als erger en ergst te beleekenen: zij zien meer op het zedelijk karakter, even als slecht, terwijl erger en ergst het uitwendig verkeerde, verwarde en benarrende aanduiden.

3). Als graden van veel of menig dienen meer en meest, welke woorden eigenlijk grooter en grootst beteekenen, Meer is in onze taal onverbuigbaar en wordt dus slechts als bijwoord of als zelfstandig telwoord gebezigd; maar als adjektief verbuigbaar is de vorm meerder door verdubbeling van den uitgang des comparatiefs en de gewone inlassching eener euphonische d ontstaan.

4. Ook weinig kent in onze taal geene graden. Daarvoor bezigt men minder, met ingelaschte d voor minner, en minst, die eigenlijk kleiner en kleinst beteekenen en van min afkomen, hetwelk nog als bijwoord, doch met de kracht van een comparatief, overig is. Min als adjektief in den zin van onbeduidend, ook wel van laaghartig, schijnt op geen genoegzaam gezag te steunen.

Aanm. 1. Ten bewijze dat meer en meest eigenlijk grooter en grootst, minder en minst eigenlijk kleiner en kleinst beteekenen, kan deze plaats strekken: Hetwelk (mostaardzaad) wel het minste is onder al de zaden, maar wanneex het opgewassen is, dan is het het meeste van de moeskruiden (Math. 13, 32).


Aanm. 2. De trappen van weinig zijn niet geheel buiten gebruik: hoewel ik, u overvloedelijker beminnende, weiniger bemind worde (II Cor. 12, 15). Schoon iedere menschenlecftijd weinige groote Dichters ziet geboren worden, nog weiniger groote Redenaars mag zij aanschouwen (v. d. Palm).

5). Eerder geldt als comparatief van vroeg; doch met den superlatief eerst behoort het bij eer (Goth. air, vroeg), dat, even als eerder, slechts als bijwoord gebruikt wordt, en niet meer voor positief geldt, maar steeds in de beteekenis van den comparatief voorkomt. Eerst geldt voor een rangschikkend telwoord.

6). Het bijwoord gaarne heeft thans geene eigene trappen van vergelijking: zij worden vervangen door liever, het liefst. In de gemeenzame taal zegt men ook grager, graagst, van graag.


{==221==} {>>pagina-aanduiding<<}


7). Wel, dat als bijwoord het begrip uitdrukt van het adjectief goed, heeft, even als dit woord, tot trappen van vergelijking de vormen beter en best.

8). Zeer kent nog een superlatief: op het zeerst; voorheen ook een comparatief seerre (zeerer).

3. Adjektieven of adverbiën met bijwoorden of bijvoegelijke naamwoorden samengesteld nemen natuurlijk de uitgangen der graden achter het laatste lid der samenstelling, als: vrijmoediger (niet: vrijermoedig), boosaardigst, volkomener, veelvuldigst, enz. Dus ook goedkooper van het adjektief goedkoop: beter koop is de comparatief van de bijwoordelijke uitdrukking goê koop (vergel. § 45. III. 2. 2).). - Met bijwoorden samengestelde adjektieven, die van oorsprong deelwoorden zijn, kunnen (volgens § 69. IV. 4.) slechts dan achter het laatste lid de uitgangen der comparatie erlangen, wanneer zij volstrekt tot de beteekenis van een bijvoegelijk naamwoord zijn overgegaan. Dus hoogdravender (dat is gezwollener van stijl), welluidendst, welbespraakter (zoo veel als welsprekender), welgemaaktst; maar: hooger geplaatst, niet: hooggeplaatster. - De Decker geeft aan welgemoed den comparatief bet gemoet. Om het begrip van den comparatief des samengestelden bijwoords dikwijls uit te drukken, bedient men zich van meermalen, en voor den superlatief van het meest. - Het interjectionale bijwoord welkom, eindelijk, maakt, als adjektief gebruikt, den comparatief welkomer, maar in den superlatief meest welkom.








{==222==} {>>pagina-aanduiding<<}


Vierde hoofdstuk, Over de concretie of samenvoeging der bijvoegelijke met de zelfstandige naamwoorden.




§ 71.


1. Zoodra een attributief adjektief met een substantief vereenigd wordt, komt het, in de meeste gevallen, reeds in den nominatief, niet in den grondvorm voor, maar neemt in dien naamval eene e aan: een groote man, de groote man, de grootere vrouw, het grootste kind, goede vader.

1). Bij de toevoeging dezer e en der andere verbuigingsuitgangen (en, er) blijft de onvolkomen vokaal des adjektiefs onvolkomen, hetgeen door verdubbeling der konzonant vóór die uitgangen in het schrift wordt te kennen gegeven: glad, gladde; fel, felle; los, losse. Alleen bros maakt broze; grof, grove (zie § 8. 1. 2).). Achter de volkomen vokaal gaat vóór de vokaal van den uitgang de oorspronkelijk zachte sisklank en spirant, slechts op het eind des woord met s en f geschreven, weder in z en v over: grijs, grijze; doof, doove.

